Place Name,Place Type,Race Type,Old?,Alternative Names To Add,Existing Aspirant Person URL,Existing Aspirant Position ID,Existing Aspirant Person ID,Existing Aspirant External ID,Existing Aspirant Legal Name,Existing Aspirant Other Names,API Normalized Name,API Code,Action
,,,,,http://localhost:8000/person/charles-weru-gikaria/,6102,645,C8E7BEFE-AD6C-E211-A5C8-005056870012,Charles Weru Gikaria,,CHARLES WERU GIKARIA,C8E7BEFE-AD6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/david-muhia-githii/,6100,644,57C3426B-4E69-E211-BA98-005056870012,David Muhia Githii,,DAVID MUHIA GITHII,57C3426B-4E69-E211-BA98-005056870012,
,,,,,http://localhost:8000/person/gakuru-kanyanja/,6097,643,8C00B5AE-C466-E211-A3B9-00505687000D,Gakuru Kanyanja,,GAKURU KANYANJA,8C00B5AE-C466-E211-A3B9-00505687000D,
,,,Old,,http://localhost:8000/person/william-kabogo/,5147,162,8F71DC5D-E26A-E211-A5C8-005056870012,William Kabogo Gitau,,WILLIAM KABOGO GITAU,8F71DC5D-E26A-E211-A5C8-005056870012,
,,,Old,,http://localhost:8000/person/bedan-mbugua/,5450,478,ECFB947D-0767-E211-A3B9-00505687000D,Bedan Mbugua,,,,
,,,Old,,http://localhost:8000/person/james-nyoro/,5408,470,6CECD0EB-906C-E211-A5C8-005056870012,James Nyoro,,,,
,,,Old,,http://localhost:8000/person/stanley-githunguri/,5466,21,,Stanley Munga Githunguri,Stanley Githunguri,,,
,,,Old,,http://localhost:8000/person/david-githii-muhia/,5446,477,,David Githii Muhia,Rev. David Githii,,,
,,,,,,,,,,,BEDAN NG'ANG'A MBUGUA,ECFB947D-0767-E211-A3B9-00505687000D,
,,,,,,,,,,,JAMES KARANJA NYORO,6CECD0EB-906C-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KILIFI,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/amason-jeffa-kingi/,6153,670,749CBEA9-486C-E211-A5C8-005056870012,Amason Jeffa Kingi,,AMASON JEFFA KINGI,749CBEA9-486C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/anthony-kingi-kazungu/,6144,665,3C7AB9F7-9467-E211-8158-00505687000D,Anthony Kingi Kazungu,,ANTHONY KINGI KAZUNGU,3C7AB9F7-9467-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/francis-bayah/,6149,668,881C85E8-3569-E211-9497-005056870012,Francis Bayah,,FRANCIS BAYAH,881C85E8-3569-E211-9497-005056870012,
,,,,,http://localhost:8000/person/gabriel-katana-gona/,6159,673,BCD999B8-A46C-E211-A5C8-005056870012,Gabriel Katana Gona,,GABRIEL KATANA GONA,BCD999B8-A46C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/geoffrey-charo-kahindi-katsoleh/,6155,671,7EDCFD4C-D966-E211-A3B9-00505687000D,Geoffrey Charo Kahindi Katsoleh,,GEOFFREY CHARO KAHINDI KATSOLEH,7EDCFD4C-D966-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/john-mwapahe-lenga/,6157,672,F877E31F-B567-E211-8158-00505687000D,John Mwapahe Lenga,,JOHN MWAPAHE LENGA,F877E31F-B567-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/john-safari-mumba/,6151,669,F6B25F40-936C-E211-A5C8-005056870012,John Safari Mumba,,JOHN SAFARI MUMBA,F6B25F40-936C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/lenno-mwambura-mbaga/,6145,666,E8E22CAD-BA6B-E211-A5C8-005056870012,Lenno Mwambura Mbaga,,LENNO MWAMBURA MBAGA,E8E22CAD-BA6B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/michael-jefwa-tinga/,6147,667,43C0C867-A067-E211-8158-00505687000D,Michael Jefwa Tinga,,MICHAEL JEFWA TINGA,43C0C867-A067-E211-8158-00505687000D,
,,,Old,Amason Jeffa Kingi,http://localhost:8000/person/amason-kingi/,5625,27,,Amason Jeffah Kingi,Amason Kingi,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KIRINYAGA,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/bedan-muriithi-kagai/,6211,699,C48348AE-BB66-E211-A3B9-00505687000D,Bedan Muriithi Kagai,,BEDAN MURIITHI KAGAI,C48348AE-BB66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/james-kareu-kibicho/,6207,697,CA6DE73A-4A6D-E211-A5C8-005056870012,James Kareu Kibicho,,JAMES KAREU KIBICHO,CA6DE73A-4A6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/james-munyambu-nyagah/,6209,698,5060075C-C866-E211-A3B9-00505687000D,James Munyambu Nyagah,,JAMES MUNYAMBU NYAGAH,5060075C-C866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/john-mwangi-kiragu/,6205,696,4C6F1A7E-C466-E211-A3B9-00505687000D,John Mwangi Kiragu,,JOHN MWANGI KIRAGU,4C6F1A7E-C466-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/joseph-kathuri-ndathi/,6203,695,3B402A87-7C69-E211-B91E-005056870012,Joseph Kathuri Ndathi,,JOSEPH KATHURI NDATHI,3B402A87-7C69-E211-B91E-005056870012,
,,,Old,[endpos],http://localhost:8000/person/robinson-githae/,5263,159,,Robinson Njeru Githae,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KISUMU,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/francis-erick-otieno-osenya/,6277,730,0A5B6604-426D-E211-A5C8-005056870012,Francis Erick Otieno Osenya,,FRANCIS ERICK OTIENO OSENYA,0A5B6604-426D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/jackton-nyanungo-ranguma/,6279,731,709CBEA9-486C-E211-A5C8-005056870012,Jackton Nyanungo Ranguma,,JACKTON NYANUNGO RANGUMA,709CBEA9-486C-E211-A5C8-005056870012,
,,,Old,[endpos],http://localhost:8000/person/peter-owino-omollo/,5386,467,,Peter Owino Omollo,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KITUI,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/julius-kiema-kilonzo/,6297,740,BAD1A98A-4B6D-E211-A5C8-005056870012,Julius Kiema Kilonzo,,JULIUS KIEMA KILONZO,BAD1A98A-4B6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/julius-makau-malombe/,6295,739,372A2269-8E6C-E211-A5C8-005056870012,Julius Makau Malombe,,JULIUS MAKAU MALOMBE,372A2269-8E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/nzamba-kitonga/,6298,451,1841A748-8F67-E211-8158-00505687000D,Philip Nzamba Kitonga,Nzamba Kitonga,PHILIP NZAMBA KITONGA,1841A748-8F67-E211-8158-00505687000D,
,,,Old,Julius Kiema Kilonzo,http://localhost:8000/person/Kiema-kilonzo/,5264,172,,Julius Kiema Kilonzo,Kiema Kilonzo,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KITUI,County,Women Representative,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/grace-musenya-mutinda/,6310,744,CA632C93-6366-E211-A3B9-00505687000D,Grace Musenya Mutinda,,GRACE MUSENYA MUTINDA,CA632C93-6366-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/jane-mwende-kimuyu-kibati/,6314,746,3454DB25-B567-E211-8158-00505687000D,Jane Mwende Kimuyu Kibati,,JANE MWENDE KIMUYU KIBATI,3454DB25-B567-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/peace-muluu/,6308,743,B035037E-536D-E211-A5C8-005056870012,Peace Muluu,,PEACE MULUU,B035037E-536D-E211-A5C8-005056870012,
,,,Old,,http://localhost:8000/person/nyiva-mwendwa/,5194,275,422A2269-8E6C-E211-A5C8-005056870012,Winfred Nyiva Mwendwa,Nyiva Mwendwa,WINFRED NYIVA MWENDWA,422A2269-8E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/winifred-syombua-kitetu/,6312,745,EFDB273B-546D-E211-A5C8-005056870012,Winifred Syombua Kitetu,,WINIFRED SYOMBUA KITETU,EFDB273B-546D-E211-A5C8-005056870012,
,,,Old,Winifred Syombua Kitetu,http://localhost:8000/person/winnie-kitetu/,5210,438,,Winnie Kitetu,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KWALE,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/james-daniel-gereza-dena/,6335,756,726708A1-916C-E211-A5C8-005056870012,James Daniel Gereza Dena,,JAMES DANIEL GEREZA DENA,726708A1-916C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/kassim-rigga-mambo/,6330,754,831C85E8-3569-E211-9497-005056870012,Kassim Rigga Mambo,,KASSIM RIGGA MAMBO,831C85E8-3569-E211-9497-005056870012,
,,,Old,,http://localhost:8000/person/michael-nyanje/,5420,471,09631D4F-8E6C-E211-A5C8-005056870012,Michael Chidzao Nyanje,,MICHAEL CHIDZAO NYANJE,09631D4F-8E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mwarapayo-abdalla-mohamed-wa-mwachai/,6328,753,E815F300-2467-E211-A3B9-00505687000D,Mwarapayo Abdalla Mohamed Wa-Mwachai,,MWARAPAYO ABDALLA MOHAMED WA-MWACHAI,E815F300-2467-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/salim-mvurya-mgala/,6333,755,C05D0BBD-426C-E211-A5C8-005056870012,Salim Mvurya Mgala,,SALIM MVURYA MGALA,C05D0BBD-426C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/simeon-mkalla/,6331,475,4E784665-3C6C-E211-A5C8-005056870012,Simeon Mkalla,,,,
,,,Old,James Daniel Gereza Dena,http://localhost:8000/person/james-gereza-dena/,5430,474,,James Gereza Dena,,,,
,,,Old,Mwarapayo Abdalla Mohamed Wa-Mwachai,http://localhost:8000/person/mohammed-wa-mwachai/,5085,418,,Mohammed wa Mwachai,,,,
,,,Old,Salim Mvurya Mgala,http://localhost:8000/person/salim-mvurya/,5424,472,,Salim Mvurya,,,,
,,,Old,Simeon Mkalla,http://localhost:8000/person/simeon-mkalla/,5432,475,,Simeon Mkalla,,,,
,,,Old,Kassim Rigga Mambo,http://localhost:8000/person/kassim-riga-mambo/,5427,473,,Kassim Riga Mambo,,,,
,,,,,,,,,,,SIMEON MWERO MKALLA,4E784665-3C6C-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
LAIKIPIA,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/festus-mwangi-kiunjuri/,6348,762,FCF2A76B-BB66-E211-A3B9-00505687000D,Festus Mwangi Kiunjuri,,FESTUS MWANGI KIUNJURI,FCF2A76B-BB66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/joshua-wakahora-irungu/,6344,760,F8F49575-2F6D-E211-A5C8-005056870012,Joshua Wakahora Irungu,,JOSHUA WAKAHORA IRUNGU,F8F49575-2F6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/ndiritu-muriithi/,6350,91,9BB8182E-656C-E211-A5C8-005056870012,Ndiritu Muriithi,,NDIRITU MURIITHI,9BB8182E-656C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/richard-mburu-kamau/,6346,761,0EFEDECC-306D-E211-A5C8-005056870012,Richard Mburu Kamau,,RICHARD MBURU KAMAU,0EFEDECC-306D-E211-A5C8-005056870012,
,,,Old,Festus Mwangi Kiunjuri,http://localhost:8000/person/mwangi-kiunjuri/,5575,175,,Festus Mwangi Kiunjuri,Mwangi Kiunjuri,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
LAMU,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/david-mwaure-waihiga/,6380,776,4F6F1A7E-C466-E211-A3B9-00505687000D,David Mwaure Waihiga,,DAVID MWAURE WAIHIGA,4F6F1A7E-C466-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/fahim-yasin-twaha/,6376,774,DD7AAD90-9F67-E211-8158-00505687000D,Fahim Yasin Twaha,,FAHIM YASIN TWAHA,DD7AAD90-9F67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/swaleh-salim-swaleh/,6378,775,8300B5AE-C466-E211-A3B9-00505687000D,Swaleh Salim Swaleh,,SWALEH SALIM SWALEH,8300B5AE-C466-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/timamy-issa-abdalla/,6382,777,53505E82-4E69-E211-BA98-005056870012,Timamy Issa Abdalla,,TIMAMY ISSA ABDALLA,53505E82-4E69-E211-BA98-005056870012,
,,,Old,Timamy Issa Abdalla,http://localhost:8000/person/issa-timamy/,5316,457,,Issa Timamy,,,,
,,,Old,Fahim Yasin Twaha,http://localhost:8000/person/yasin-twaha/,5677,145,,Yasin Fahim Twaha,,,,
,,,Old,[endpos],http://localhost:8000/person/Abu-chiaba/,5685,3,,Abu Mohamed Chiaba,Abu Chiaba,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MACHAKOS,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/ambrose-samuel-kiilu-nzomo/,6411,790,A43113D1-996C-E211-A5C8-005056870012,Ambrose Samuel Kiilu Nzomo,,AMBROSE SAMUEL KIILU NZOMO,A43113D1-996C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/boniface-mutinda-kabaka/,6415,792,A562D082-F366-E211-A3B9-00505687000D,Boniface Mutinda Kabaka,,BONIFACE MUTINDA KABAKA,A562D082-F366-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/johnson-muthama/,6409,96,5ED36A18-8E6C-E211-A5C8-005056870012,Johnson Nduya Muthama,,JOHNSON NDUYA MUTHAMA,5ED36A18-8E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/leonard-mutua-ndambuki/,6413,791,5E60075C-C866-E211-A3B9-00505687000D,Leonard Mutua Ndambuki,,LEONARD MUTUA NDAMBUKI,5E60075C-C866-E211-A3B9-00505687000D,
,,,Old,Johnson Nduya Muthama,http://localhost:8000/person/johnson-muthama/,5370,96,,Johnson Nduya Muthama,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MAKUENI,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/cosmas-kyalo-muthembwa/,6439,803,67923704-7B69-E211-B91E-005056870012,Cosmas Kyalo Muthembwa,,COSMAS KYALO MUTHEMBWA,67923704-7B69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/jones-mutuku-mutwii/,6435,801,A64DC424-5B6D-E211-A5C8-005056870012,Jones Mutuku Mutwii,,JONES MUTUKU MUTWII,A64DC424-5B6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/kivutha-kibwana/,6441,804,4F610671-FC66-E211-A3B9-00505687000D,Kivutha Kibwana,,KIVUTHA KIBWANA,4F610671-FC66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/peter-eliud-mutua-maundu/,6443,805,C8195698-056A-E211-B91E-005056870012,Peter Eliud Mutua Maundu,,PETER ELIUD MUTUA MAUNDU,C8195698-056A-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/peter-kavoo-kilonzo/,6437,802,5660075C-C866-E211-A3B9-00505687000D,Peter Kavoo Kilonzo,,PETER KAVOO KILONZO,5660075C-C866-E211-A3B9-00505687000D,
,,,,PHILIP KYALO KITUTI KALOKI,http://localhost:8000/person/philip-kaloki/,6433,62,0E86C22B-8E6C-E211-A5C8-005056870012,Philip Kyalo Kaloki,,,,
,,,Old,Kivutha Kibwana,http://localhost:8000/person/kibwana-kivutha/,5133,277,,Kibwana Kivutha,,,,
,,,,,,,,,,,PHILIP KYALO KITUTI KALOKI,0E86C22B-8E6C-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MAKUENI,County,Women Representative,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/caroline-mumbua-malinda/,6451,809,0C731FA0-106B-E211-A5C8-005056870012,Caroline Mumbua Malinda,,CAROLINE MUMBUA MALINDA,0C731FA0-106B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/eunice-munanie-kyalo/,6455,811,6254DB25-B567-E211-8158-00505687000D,Eunice Munanie Kyalo,,EUNICE MUNANIE KYALO,6254DB25-B567-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/jane-wavinya-muoka-kitundu/,6453,810,92C3F6FC-1F6A-E211-B91E-005056870012,Jane Wavinya Muoka Kitundu,,JANE WAVINYA MUOKA KITUNDU,92C3F6FC-1F6A-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/rose-museo-mumo/,6449,808,0498BD12-126B-E211-A5C8-005056870012,Rose Museo Mumo,,ROSE MUSEO MUMO,0498BD12-126B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/roseline-mutheu-john/,6457,812,60C1C850-126B-E211-A5C8-005056870012,Roseline Mutheu John,,ROSELINE MUTHEU JOHN,60C1C850-126B-E211-A5C8-005056870012,
,,,Old,[endpos],http://localhost:8000/person/grace-mwewa/,5198,436,,Grace Mwewa,,,,
,,,Old,Eunice Munanie Kyalo,http://localhost:8000/person/eunice-munanie/,5211,439,,Eunice Munanie,,,,
,,,Old,AGNES MUTINDI NDETEI,http://localhost:8000/person/agnes-ndetei/,5205,437,9D60DAF1-106B-E211-A5C8-005056870012,Agnes Ndetei,,,,
,,,,,,,,,,,AGNES MUTINDI NDETEI,9D60DAF1-106B-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MERU,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/hezekiah-gichunge/,6506,836,EF15F300-2467-E211-A3B9-00505687000D,Hezekiah Gichunge,,HEZEKIAH GICHUNGE,EF15F300-2467-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/jasto-mati-maore/,6510,838,B670ECBA-D76C-E211-A5C8-005056870012,Jasto Mati Maore,,JASTO MATI MAORE,B670ECBA-D76C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/reuben-mbaine-marambii/,6508,837,A80BE8DE-E06B-E211-A5C8-005056870012,Reuben Mbaine Marambii,,REUBEN MBAINE MARAMBII,A80BE8DE-E06B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/kilemi-mwiria/,6504,190,9F280C44-9F67-E211-8158-00505687000D,Valerian Kilemi Mwiria,Kilemi Mwiria,,,
,,,Old,PETER GATIRAU MUNYA,http://localhost:8000/person/peter-munya/,5536,186,8F00B5AE-C466-E211-A3B9-00505687000D,Peter Munya Gatirau,Peter Munya,,,
,,,Old,KILEMI MWIRIA,http://localhost:8000/person/kilemi-mwiria/,5679,190,,Valerian Kilemi Mwiria,Kilemi Mwiria,,,
,,,,,,,,,,,KILEMI MWIRIA,9F280C44-9F67-E211-8158-00505687000D,
,,,,,,,,,,,PETER GATIRAU MUNYA,8F00B5AE-C466-E211-A3B9-00505687000D,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MERU,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Old,,http://localhost:8000/person/gitobu-imanyara/,5662,22,829CBEA9-486C-E211-A5C8-005056870012,Gitobu Imanyara,,GITOBU IMANYARA,829CBEA9-486C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/kiraitu-murungi/,6512,93,9E00B5AE-C466-E211-A3B9-00505687000D,Kiraitu Murungi,,KIRAITU MURUNGI,9E00B5AE-C466-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/walter-kirimi-mmuguna/,6514,839,52610671-FC66-E211-A3B9-00505687000D,Walter Kirimi M'Muguna,,WALTER KIRIMI M'MUGUNA,52610671-FC66-E211-A3B9-00505687000D,
,,,Old,[delpos],http://localhost:8000/person/kiraitu-murungi/,5532,93,,Kiraitu Murungi,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MOMBASA,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/alice-mbodze-joseph-sheme/,6562,864,EBD141DF-866C-E211-A5C8-005056870012,Alice Mbodze Joseph Sheme,,ALICE MBODZE JOSEPH SHEME,EBD141DF-866C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/hassan-abdulrahman-mwakimako/,6566,866,C81C83BE-856C-E211-A5C8-005056870012,Hassan Abdulrahman Mwakimako,,HASSAN ABDULRAHMAN MWAKIMAKO,C81C83BE-856C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/hassan-omar-hassan/,6564,865,988130D6-846C-E211-A5C8-005056870012,Hassan Omar Hassan,,HASSAN OMAR HASSAN,988130D6-846C-E211-A5C8-005056870012,
,,,Old,,http://localhost:8000/person/najib-balala/,5086,9,3F7AB9F7-9467-E211-8158-00505687000D,Najib Mohamed Balala,Najib Balala,NAJIB MOHAMED BALALA,3F7AB9F7-9467-E211-8158-00505687000D,
,,,Old,,http://localhost:8000/person/ramadhan-kajembe/,5474,163,839CBEA9-486C-E211-A5C8-005056870012,Ramadhan Seif Kajembe,,RAMADHAN SEIF KAJEMBE,839CBEA9-486C-E211-A5C8-005056870012,
,,,Old,Hassan Omar Hassan,http://localhost:8000/person/hassan-omar-hassan-sarai/,5126,431,,Hassan Omar Hassan Sarai,Hassan Omar,,,
,,,Old,[delpos],http://localhost:8000/person/najib-balala/,5419,9,3F7AB9F7-9467-E211-8158-00505687000D,Najib Mohamed Balala,Najib Balala,,,
,,,Old,[endpos],http://localhost:8000/person/rashid-shakombo/,5418,244,,Rashid Suleiman Shakombo,Rashid Shakombo,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MURANG'A,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Old,,http://localhost:8000/person/kembi-gitura/,5689,242,7A7D3677-9F67-E211-8158-00505687000D,James Kembi Gitura,,JAMES KEMBI GITURA,7A7D3677-9F67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/john-joseph-kamotho/,6599,883,CA8348AE-BB66-E211-A3B9-00505687000D,John Joseph Kamotho,,JOHN JOSEPH KAMOTHO,CA8348AE-BB66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/joseph-waweru-ndungu/,6597,882,1C25239C-776C-E211-A5C8-005056870012,Joseph Waweru Ndung'U,,JOSEPH WAWERU NDUNG'U,1C25239C-776C-E211-A5C8-005056870012,
