Place Name,Place Type,Race Type,Old?,Alternative Names To Add,Existing Aspirant Person URL,Existing Aspirant Position ID,Existing Aspirant Person ID,Existing Aspirant External ID,Existing Aspirant Legal Name,Existing Aspirant Other Names,API Normalized Name,API Code,Action
,,,Old,John Joseph Kamotho,http://localhost:8000/person/joseph-kamotho/,5191,241,,Joseph John Kamotho,JJ Kamotho,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NAIROBI,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/eric-mokua-arita/,37700,12466,,Eric Mokua Arita,,ERIC MOKUA ARITA,9F62D082-F366-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/ferdinard-ndungu-waititu/,37702,12467,,Ferdinard Ndungu Waititu,,FERDINARD NDUNGU WAITITU,E4828050-9F67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/geoffrey-thuku-kobia/,37704,12468,,Geoffrey Thuku Kobia,,GEOFFREY THUKU KOBIA,21F73939-356D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/joseph-mwangi-muchunu/,37706,12469,,Joseph Mwangi Muchunu,,JOSEPH MWANGI MUCHUNU,A57ED268-726C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/richard-mutinda-kavemba/,37698,12465,,Richard Mutinda Kavemba,,RICHARD MUTINDA KAVEMBA,24B6EA99-DB69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/wanyiri-kihoro/,37696,12464,,Wanyiri Kihoro,,WANYIRI KIHORO,019971B8-326D-E211-A5C8-005056870012,
,,,Old,EVANS KIDERO,http://localhost:8000/person/evans-kidero/,5289,454,779CBEA9-486C-E211-A5C8-005056870012,Evans Odhiambo Kidero,Evans Kidero,,,
,,,Old,JIMNAH MWANGI MBARU,http://localhost:8000/person/jimnah-mbaru/,5110,429,9500B5AE-C466-E211-A3B9-00505687000D,Jimnah Mbaru,,,,
,,,Old,[endpos],http://localhost:8000/person/philip-kisia/,5375,466,99B7FD47-796C-E211-A5C8-005056870012,Philip Kisia,,,,
,,,Old,PHILIP MALWA KISIA,http://localhost:8000/person/ferdinand-waititu/,5124,147,,Ferdinand Ndung'u Waititu,Ferdinand Waititu,,,
,,,Old,[endpos],http://localhost:8000/person/john-gakuo/,5266,450,,John Gakuo,,,,
,,,,,,,,,,,EVANS KIDERO,779CBEA9-486C-E211-A5C8-005056870012,
,,,,,,,,,,,JIMNAH MWANGI MBARU,9500B5AE-C466-E211-A3B9-00505687000D,
,,,,,,,,,,,PHILIP MALWA KISIA,99B7FD47-796C-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NAIROBI,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/andrew-okiya-omtatah-okoiti/,37689,12460,,Andrew Okiya Omtatah Okoiti,,ANDREW OKIYA OMTATAH OKOITI,41E21315-0269-E211-9497-005056870012,
,,,,,http://localhost:8000/person/arnold-onyango-maliba/,37695,12463,,Arnold Onyango Maliba,,ARNOLD ONYANGO MALIBA,0DFC947D-0767-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/bonifes-enos-adoyo/,37685,12458,,Bonifes Enos Adoyo,,BONIFES ENOS ADOYO,72C3F6FC-1F6A-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/david-mbuthia-kinyua/,37687,12459,,David Mbuthia Kinyua,,DAVID MBUTHIA KINYUA,A700B5AE-C466-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/mike-sonko-mbuvi-kioko/,37693,12462,,Mike Sonko Mbuvi Kioko,,MIKE SONKO MBUVI KIOKO,4CC0C867-A067-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/richard-nyakwaka-adhere/,37683,12457,,Richard Nyakwaka Adhere,,RICHARD NYAKWAKA ADHERE,483B3283-376C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/stanley-livondo/,37682,12456,,Stanley Livondo,,STANLEY LIVONDO,F33E965E-4E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/thomas-njuiri-kimaru/,37691,12461,,Thomas Njuiri Kimaru,,THOMAS NJUIRI KIMARU,C78348AE-BB66-E211-A3B9-00505687000D,
,,,Old,MARGARET WANJIRU,http://localhost:8000/person/margaret-wanjiru/,5220,372,7D9CBEA9-486C-E211-A5C8-005056870012,Margaret Wanjiru Kariuki,Margaret Wanjiru,,,
,,,Old,Mike Sonko Mbuvi Kioko,http://localhost:8000/person/Gideon-mbuvi/,5467,80,,Gideon Mbuvi,'Mike Sonko',,,
,,,,,,,,,,,MARGARET WANJIRU,7D9CBEA9-486C-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NAIROBI,County,Women Representative,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/dinah-awour-agai/,37710,12471,,Dinah Awour Agai,,DINAH AWOUR AGAI,541A8C83-0767-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/esther-passaris/,37717,12475,,Esther Passaris,,ESTHER PASSARIS,516818EE-8569-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/irene-m-kasalu/,37729,12481,,Irene M. Kasalu,,IRENE M. KASALU,61852321-0269-E211-9497-005056870012,
,,,,,http://localhost:8000/person/jane-mwihaki-githaiga/,37711,12472,,Jane Mwihaki Githaiga,,JANE MWIHAKI GITHAIGA,A28D78E0-466C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mary-a-k-kimwele/,37727,12480,,Mary A. K. Kimwele,,MARY A. K. KIMWELE,AB71050D-C06A-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mary-musuki-mudachi/,37719,12476,,Mary Musuki Mudachi,,MARY MUSUKI MUDACHI,0E63D082-F366-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/peris-wanja-karanja/,37721,12477,,Peris Wanja Karanja,,PERIS WANJA KARANJA,7B4EA171-BB66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/priscah-wambui-huthu/,37723,12478,,Priscah Wambui Huthu,,PRISCAH WAMBUI HUTHU,09834947-7C6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/rachael-wambui-shebesh/,37708,12470,,Rachael Wambui Shebesh,,RACHAEL WAMBUI SHEBESH,9DB5BF6D-A067-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/rahab-wangui-ndambuki/,37715,12474,,Rahab Wangui Ndambuki,,RAHAB WANGUI NDAMBUKI,31B6EA99-DB69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/sylvia-mingala/,37713,12473,,Sylvia Mingala,,SYLVIA MINGALA,902EC4AF-486C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/tabitha-wanjira-mutero/,37725,12479,,Tabitha Wanjira Mutero,,TABITHA WANJIRA MUTERO,C847F417-F46C-E211-A5C8-005056870012,
,,,Old,Rachael Wambui Shebesh,http://localhost:8000/person/rachel-shebesh/,5146,377,,Rachel Wambui Shebesh,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NANDI,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/cleophas-kiprop-lagat/,6642,904,252531E2-3569-E211-9497-005056870012,Cleophas Kiprop Lagat,,CLEOPHAS KIPROP LAGAT,252531E2-3569-E211-9497-005056870012,
,,,,,http://localhost:8000/person/joseph-manjoy-lagat/,6640,903,4C5CCD40-5A66-E211-A3B9-00505687000D,Joseph Manjoy Lagat,,JOSEPH MANJOY LAGAT,4C5CCD40-5A66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/judah-kimeli-bett/,6644,905,2D4A24AF-DB66-E211-A3B9-00505687000D,Judah Kimeli Bett,,JUDAH KIMELI BETT,2D4A24AF-DB66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/seronei-chelulei-cheison/,6646,906,6CCB839E-7D6C-E211-A5C8-005056870012,Seronei Chelulei Cheison,,SERONEI CHELULEI CHEISON,6CCB839E-7D6C-E211-A5C8-005056870012,
,,,Old,[endpos],http://localhost:8000/person/stephen-tarus/,5465,315,,Stephen Kipkiyeny Tarus,Stephen Tarus,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NAROK,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/daniel-talengo-kiptunen/,6666,915,B4CF866D-556D-E211-A5C8-005056870012,Daniel Talengo Kiptunen,,DANIEL TALENGO KIPTUNEN,B4CF866D-556D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/francis-simiren-nkoitoi/,6672,918,8F5D476E-496D-E211-A5C8-005056870012,Francis Simiren Nkoitoi,,FRANCIS SIMIREN NKOITOI,8F5D476E-496D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/john-oloishuro-konchellah/,6674,919,2F4A24AF-DB66-E211-A3B9-00505687000D,John Oloishuro Konchellah,,JOHN OLOISHURO KONCHELLAH,2F4A24AF-DB66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/johnson-parsamet-nchoe/,6676,920,E8AC869B-466D-E211-A5C8-005056870012,Johnson Parsamet Nchoe,,JOHNSON PARSAMET NCHOE,E8AC869B-466D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/joseph-tiampati-ole-musuni/,6668,916,F015F300-2467-E211-A3B9-00505687000D,Joseph Tiampati Ole Musuni,,JOSEPH TIAMPATI OLE MUSUNI,F015F300-2467-E211-A3B9-00505687000D,
,,,Old,,http://localhost:8000/person/ledama-olekina/,5148,407,C84171EE-496D-E211-A5C8-005056870012,Ledama Olekina,,LEDAMA OLEKINA,C84171EE-496D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/samuel-kuntai-tunai/,6670,917,242531E2-3569-E211-9497-005056870012,Samuel Kuntai Tunai,,SAMUEL KUNTAI TUNAI,242531E2-3569-E211-9497-005056870012,
,,,Old,[endpos],http://localhost:8000/person/richard-moitalel-ole-kenta/,5090,420,,Richard Moitalel ole Kenta,,,,
,,,Old,Joseph Tiampati Ole Musuni,http://localhost:8000/person/joseph-tiampati/,5096,424,,Joseph Tiampati Musuni,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NAROK,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/andrew-sunkuli-leteipa/,6677,921,EA754A27-5E6C-E211-A5C8-005056870012,Andrew Sunkuli Leteipa,,ANDREW SUNKULI LETEIPA,EA754A27-5E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/bwogo-richard-birir/,6681,922,394A24AF-DB66-E211-A3B9-00505687000D,Bwogo Richard Birir,,BWOGO RICHARD BIRIR,394A24AF-DB66-E211-A3B9-00505687000D,
,,,,STEPHEN KANYINKE NTUTU,http://localhost:8000/person/stephen-ole-ntutu/,6679,338,C45485EE-3569-E211-9497-005056870012,Stephen Kanyinke Ole Ntutu,Stephen Ntutu,,,
,,,Old,Andrew Sunkuli Leteipa,http://localhost:8000/person/andrew-sunkuli/,5253,448,,Andrew Leteipa ole Sunkuli,,,,
,,,Old,JULIUS LEKAKENY OLE SUNKULI,http://localhost:8000/person/julius-sunkuli/,5107,427,17CE0708-9C67-E211-8158-00505687000D,Julius Lekakeny Sunkuli,,,,
,,,,,,,,,,,JULIUS LEKAKENY OLE SUNKULI,17CE0708-9C67-E211-8158-00505687000D,
,,,,,,,,,,,STEPHEN KANYINKE NTUTU,C45485EE-3569-E211-9497-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NYAMIRA,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/charles-mosongo-aumbi/,6705,935,807BA8D7-7F6D-E211-A5C8-005056870012,Charles Mosongo Aumbi,,CHARLES MOSONGO AUMBI,807BA8D7-7F6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/charles-onsongo-mochama/,6721,942,C7195698-056A-E211-B91E-005056870012,Charles Onsongo Mochama,,CHARLES ONSONGO MOCHAMA,C7195698-056A-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/charles-patterson-otwori/,6711,938,39E21315-0269-E211-9497-005056870012,Charles Patterson Otwori,,CHARLES PATTERSON OTWORI,39E21315-0269-E211-9497-005056870012,
,,,,,http://localhost:8000/person/cleve-agoki-mainda-omenge/,6723,943,6D33A82E-DA66-E211-A3B9-00505687000D,Cleve Agoki Mainda Omenge,,CLEVE AGOKI MAINDA OMENGE,6D33A82E-DA66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/dennis-matara-abincha/,6697,931,B1A6627A-9C67-E211-8158-00505687000D,Dennis Matara Abincha,,DENNIS MATARA ABINCHA,B1A6627A-9C67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/evans-misati-james/,6703,934,9AA41DAA-D266-E211-A3B9-00505687000D,Evans Misati James,,EVANS MISATI JAMES,9AA41DAA-D266-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/fredrick-ombui-machana/,6709,937,2CE2D040-7B6D-E211-A5C8-005056870012,Fredrick Ombui Machana,,FREDRICK OMBUI MACHANA,2CE2D040-7B6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/george-matunda-nyanchama/,6699,932,495CCD40-5A66-E211-A3B9-00505687000D,George Matunda Nyanchama,,GEORGE MATUNDA NYANCHAMA,495CCD40-5A66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/george-nyabera-nyaribo/,6713,939,9C4033B8-7E6D-E211-A5C8-005056870012,George Nyabera Nyaribo,,GEORGE NYABERA NYARIBO,9C4033B8-7E6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/john-nyagarama-obiero/,6717,941,7B9CBEA9-486C-E211-A5C8-005056870012,John Nyagarama Obiero,,JOHN NYAGARAMA OBIERO,7B9CBEA9-486C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/kinaro-kimaiga-ndubi/,6701,933,8354B0DB-8569-E211-B91E-005056870012,Kinaro Kimaiga Ndubi,,KINARO KIMAIGA NDUBI,8354B0DB-8569-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/momanyi-nyasimi-job/,6695,930,CC49EB95-7D6D-E211-A5C8-005056870012,Momanyi Nyasimi Job,,MOMANYI NYASIMI JOB,CC49EB95-7D6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/peter-ondieki/,6719,455,F410B438-D866-E211-A3B9-00505687000D,Peter Bita Ondieki,,PETER BITA ONDIEKI,F410B438-D866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/peter-mongare-kingoina/,6707,936,5DD36A18-8E6C-E211-A5C8-005056870012,Peter Mong'Are King'Oina,,PETER MONG'ARE KING'OINA,5DD36A18-8E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/samson-mwancha-nyangau-okioma/,6725,944,9C62D082-F366-E211-A3B9-00505687000D,Samson Mwancha Nyang'Au Okioma,,SAMSON MWANCHA NYANG'AU OKIOMA,9C62D082-F366-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/william-moruri-nyakiba/,6715,940,314A24AF-DB66-E211-A3B9-00505687000D,William Moruri Nyakiba,,WILLIAM MORURI NYAKIBA,314A24AF-DB66-E211-A3B9-00505687000D,
,,,Old,[endpos],http://localhost:8000/person/henry-obwocha/,5552,356,,Henry Onyancha Obwocha,Henry Obwocha,,,
,,,Old,Peter Bita Ondieki,http://localhost:8000/person/peter-ondieki/,5304,455,,Peter Bita Ondieki,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
NYANDARUA,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/muriuki-karue-muriuki/,6769,966,44838050-9F67-E211-8158-00505687000D,Muriuki Karue Muriuki,,MURIUKI KARUE MURIUKI,44838050-9F67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/patrick-kimani-wairiri/,6771,967,5AC3426B-4E69-E211-BA98-005056870012,Patrick Kimani Wairiri,,PATRICK KIMANI WAIRIRI,5AC3426B-4E69-E211-BA98-005056870012,
,,,Old,[endpos],http://localhost:8000/person/ephraim-maina/,5691,75,,Ephraim Mwangi Maina,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
SAMBURU,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/lesiamito-m-john/,6825,992,A85E205B-446D-E211-A5C8-005056870012,Lesiamito M. John,,LESIAMITO M. JOHN,A85E205B-446D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/paul-leringato/,6819,990,EF30257B-7C69-E211-B91E-005056870012,Paul Leringato,,PAUL LERINGATO,EF30257B-7C69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/reuben-marumben-lemunyete/,6821,991,8954B0DB-8569-E211-B91E-005056870012,Reuben Marumben Lemunyete,,REUBEN MARUMBEN LEMUNYETE,8954B0DB-8569-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/sammy-leshore/,6823,349,BF5485EE-3569-E211-9497-005056870012,Sammy Prisa Leshore,Sammy Leshore,SAMMY PRISA LESHORE,BF5485EE-3569-E211-9497-005056870012,
,,,,,http://localhost:8000/person/simeon-siamanga-lesrima/,6827,993,819CBEA9-486C-E211-A5C8-005056870012,Simeon Siamanga Lesrima,,SIMEON SIAMANGA LESRIMA,819CBEA9-486C-E211-A5C8-005056870012,
,,,Old,Simeon Siamanga Lesrima,http://localhost:8000/person/simon-lesirma/,5643,178,,Simon Saimanga Lesirma,Simon Lesirma,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
SIAYA,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/agnes-salome-awuor/,6848,430,CEA44DC3-3F6C-E211-A5C8-005056870012,Agnes Salome Awuor,,AGNES SALOME AWUOR,CEA44DC3-3F6C-E211-A5C8-005056870012,
,,,Old,,http://localhost:8000/person/oburu-odinga/,5215,194,,Oburu Ngona Odinga,Oburu Odinga,,,
,,,Old,JAMES AGGREY BOB ORENGO,http://localhost:8000/person/james-orengo/,5216,129,7E9CBEA9-486C-E211-A5C8-005056870012,Aggrey James Orengo,James Orengo,,,
,,,Old,[endpos],http://localhost:8000/person/james-orengo/,5120,129,7E9CBEA9-486C-E211-A5C8-005056870012,Aggrey James Orengo,James Orengo,,,
,,,Old,,http://localhost:8000/person/oburu-odinga/,5121,194,,Oburu Ngona Odinga,Oburu Odinga,,,
,,,,,,,,,,,JAMES AGGREY BOB ORENGO,7E9CBEA9-486C-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TAITA TAVETA,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/elijah-mwamidi-mwandoe/,6859,1009,98601DEC-8C6C-E211-A5C8-005056870012,Elijah Mwamidi Mwandoe,,ELIJAH MWAMIDI MWANDOE,98601DEC-8C6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/jacinta-wanjala-mwatela/,6863,1011,F475C627-156C-E211-A5C8-005056870012,Jacinta Wanjala Mwatela,,JACINTA WANJALA MWATELA,F475C627-156C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/john-mtuta-mruttu/,6869,1014,7CE41793-156C-E211-A5C8-005056870012,John Mtuta Mruttu,,JOHN MTUTA MRUTTU,7CE41793-156C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mwanyengela-ngali/,6865,1012,283CC997-146C-E211-A5C8-005056870012,Mwanyengela Ngali,,MWANYENGELA NGALI,283CC997-146C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/sophy-wali-kibai/,6867,1013,7242F690-7E6C-E211-A5C8-005056870012,Sophy Wali Kibai,,SOPHY WALI KIBAI,7242F690-7E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/wisdom-kazungu-mwamburi/,6861,1010,851C85E8-3569-E211-9497-005056870012,Wisdom Kazungu Mwamburi,,WISDOM KAZUNGU MWAMBURI,851C85E8-3569-E211-9497-005056870012,
,,,Old,[endpos],http://localhost:8000/person/emmanuel-kisombe/,5186,435,,Emmanuel Kisombe Mwatibo,Emmanuel Kisombe,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TRANS NZOIA,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/godfrey-siundu-wasike/,6963,1061,D7CB1755-8E6C-E211-A5C8-005056870012,Godfrey Siundu Wasike,,GODFREY SIUNDU WASIKE,D7CB1755-8E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/joel-onsare-gesuka/,6959,1059,ED30257B-7C69-E211-B91E-005056870012,Joel Onsare Gesuka,,JOEL ONSARE GESUKA,ED30257B-7C69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/maurice-kakai-bisau/,6961,1060,E023742D-546D-E211-A5C8-005056870012,Maurice Kakai Bisau,,MAURICE KAKAI BISAU,E023742D-546D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/noah-wekesa/,6967,209,E6A1F234-516D-E211-A5C8-005056870012,Noah Mahalang'ang'a Wekesa,Noah Wekesa,NOAH MAHALANG'ANG'A WEKESA,E6A1F234-516D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/patrick-es-simiyu-khaemba/,6965,1062,3AE21315-0269-E211-9497-005056870012,Patrick E.S. Simiyu Khaemba,,PATRICK E.S. SIMIYU KHAEMBA,3AE21315-0269-E211-9497-005056870012,
,,,Old,[endpos],http://localhost:8000/person/elijah-taragon/,5273,423,,Elijah Taragon,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TRANS NZOIA,County,Women Representative,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/christine-nasimiyu-barasa/,7011,1083,98923704-7B69-E211-B91E-005056870012,Christine Nasimiyu Barasa,,CHRISTINE NASIMIYU BARASA,98923704-7B69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/christine-tanguli-nafula/,7001,1078,2C5CA784-606D-E211-A5C8-005056870012,Christine Tanguli Nafula,,CHRISTINE TANGULI NAFULA,2C5CA784-606D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/dorothy-cherop-mikis/,6991,1073,D9843B14-016A-E211-B91E-005056870012,Dorothy Cherop Mikis,,DOROTHY CHEROP MIKIS,D9843B14-016A-E211-B91E-005056870012,
