Place Name,Place Type,Race Type,Old?,Alternative Names To Add,Existing Aspirant Person URL,Existing Aspirant Position ID,Existing Aspirant Person ID,Existing Aspirant External ID,Existing Aspirant Legal Name,Existing Aspirant Other Names,API Normalized Name,API Code,Action
,,,,,http://localhost:8000/person/elizabeth-nasimiyu-nyongesa/,7003,1079,8066141B-0269-E211-9497-005056870012,Elizabeth Nasimiyu Nyongesa,,ELIZABETH NASIMIYU NYONGESA,8066141B-0269-E211-9497-005056870012,
,,,,,http://localhost:8000/person/eunice-wanjiru-kamau-karanja/,6995,1075,94F19D3F-3569-E211-9497-005056870012,Eunice Wanjiru Kamau Karanja,,EUNICE WANJIRU KAMAU KARANJA,94F19D3F-3569-E211-9497-005056870012,
,,,,,http://localhost:8000/person/everlyn-cheptanui-koro/,6993,1074,4C6818EE-8569-E211-B91E-005056870012,Everlyn Cheptanui Koro,,EVERLYN CHEPTANUI KORO,4C6818EE-8569-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/gladys-nekesa-mulati/,7007,1081,8E2EC4AF-486C-E211-A5C8-005056870012,Gladys Nekesa Mulati,,GLADYS NEKESA MULATI,8E2EC4AF-486C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/janet-nangabo-wanyama/,6997,1076,62E43FC8-5D6D-E211-A5C8-005056870012,Janet Nangabo Wanyama,,JANET NANGABO WANYAMA,62E43FC8-5D6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/justine-nasambu-sitti/,6999,1077,24A9F377-5C6D-E211-A5C8-005056870012,Justine Nasambu Sitti,,JUSTINE NASAMBU SITTI,24A9F377-5C6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/metrine-nafula-too/,7005,1080,923E84E4-5F6D-E211-A5C8-005056870012,Metrine Nafula Too,,METRINE NAFULA TOO,923E84E4-5F6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/naomi-kemunto-okul/,6989,1072,FD30257B-7C69-E211-B91E-005056870012,Naomi Kemunto Okul,,NAOMI KEMUNTO OKUL,FD30257B-7C69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/susan-jemaiyo-kirop/,7009,1082,C89EF229-616D-E211-A5C8-005056870012,Susan Jemaiyo Kirop,,SUSAN JEMAIYO KIROP,C89EF229-616D-E211-A5C8-005056870012,
,,,Old,[endpos],http://localhost:8000/person/maison-leshoomo/,5696,379,,Maison Leshoomo,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TURKANA,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/josphat-koli-nanok/,7021,1088,CB9ACF24-E06D-E211-A5C8-005056870012,Josphat Koli Nanok,,JOSPHAT KOLI NANOK,CB9ACF24-E06D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/malachy-charles-ekalimana/,7015,1085,600BDA61-E16D-E211-A5C8-005056870012,Malachy Charles Ekalimana,,MALACHY CHARLES EKALIMANA,600BDA61-E16D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/matthew-esinyen-logurale/,7019,1087,FE9D953C-F56D-E211-A5C8-005056870012,Matthew Esinyen Logurale,,MATTHEW ESINYEN LOGURALE,FE9D953C-F56D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/peter-emuria-lotethiro/,7013,1084,202531E2-3569-E211-9497-005056870012,Peter Emuria Lotethiro,,PETER EMURIA LOTETHIRO,202531E2-3569-E211-9497-005056870012,
,,,,,http://localhost:8000/person/peter-lokol-lomulen/,7017,1086,362A2269-8E6C-E211-A5C8-005056870012,Peter Lokol Lomulen,,PETER LOKOL LOMULEN,362A2269-8E6C-E211-A5C8-005056870012,
,,,Old,Josphat Koli Nanok,http://localhost:8000/person/josephat-nanok/,5641,57,,Josephat Koli Nanok,Josephat Nanok,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TURKANA,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/david-ekwee-ethro/,7023,1089,4C41CEFD-776D-E211-A5C8-005056870012,David Ekwee Ethro,,DAVID EKWEE ETHRO,4C41CEFD-776D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/jackson-ekaru-nakusa/,7025,1090,CAEA6B70-786D-E211-A5C8-005056870012,Jackson Ekaru Nakusa,,JACKSON EKARU NAKUSA,CAEA6B70-786D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/john-munyes-kiyonga/,7027,1091,45E21315-0269-E211-9497-005056870012,John Munyes Kiyonga,,JOHN MUNYES KIYONGA,45E21315-0269-E211-9497-005056870012,
,,,Old,John Munyes Kiyonga,http://localhost:8000/person/john-munyes/,5558,187,,John Kiyonga Munyes,John Munyes,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
WAJIR,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/ahmed-abdullahi-mohamad/,7107,1130,682FF292-C86E-E211-A5C8-005056870012,Ahmed Abdullahi Mohamad,,AHMED ABDULLAHI MOHAMAD,682FF292-C86E-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/maalim-mahamed-omar/,7105,1129,550B1134-656C-E211-A5C8-005056870012,Maalim Mahamed Omar,,MAALIM MAHAMED OMAR,550B1134-656C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mohamed-abdi-mahamud/,7103,1128,7F1C85E8-3569-E211-9497-005056870012,Mohamed Abdi Mahamud,,MOHAMED ABDI MAHAMUD,7F1C85E8-3569-E211-9497-005056870012,
,,,,,http://localhost:8000/person/mohamed-ali-mursal/,7101,1127,EB15F300-2467-E211-A3B9-00505687000D,Mohamed Ali Mursal,,MOHAMED ALI MURSAL,EB15F300-2467-E211-A3B9-00505687000D,
,,,Old,,http://localhost:8000/person/mohammed-affey/,5483,381,,Mohammed Abdi Affey,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
WAJIR,County,Senator,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/abdirahman-ali-hassan/,7119,1136,D08E659B-766B-E211-A5C8-005056870012,Abdirahman Ali Hassan,,ABDIRAHMAN ALI HASSAN,D08E659B-766B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/adan-omar-enow/,7109,1131,00838050-9F67-E211-8158-00505687000D,Adan Omar Enow,,ADAN OMAR ENOW,00838050-9F67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/mohamed-abdi-affey/,7111,1132,67FDDF49-836B-E211-A5C8-005056870012,Mohamed Abdi Affey,,MOHAMED ABDI AFFEY,67FDDF49-836B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mohamed-abdullahi-ahmed/,7115,1134,44E21315-0269-E211-9497-005056870012,Mohamed Abdullahi Ahmed,,MOHAMED ABDULLAHI AHMED,44E21315-0269-E211-9497-005056870012,
,,,,,http://localhost:8000/person/sharif-sabdow-mohamed/,7113,1133,1A2A462D-876B-E211-A5C8-005056870012,Sharif Sabdow Mohamed,,SHARIF SABDOW MOHAMED,1A2A462D-876B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/sirat-osman-warfa/,7117,1135,C007510C-856B-E211-A5C8-005056870012,Sirat Osman Warfa,,SIRAT OSMAN WARFA,C007510C-856B-E211-A5C8-005056870012,
,,,Old,,http://localhost:8000/person/yusuf-haji/,5478,26,,Yusuf Mohammed Haji,Yusuf Haji,,,
,,,Old,Abdirahman Ali Hassan,http://localhost:8000/person/abdirahman-Ali-hassan/,5489,161,,Abdirahman Ali Hassan,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
WAJIR,County,Women Representative,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/abdi-amin-asha/,7131,1142,7A727624-C866-E211-A3B9-00505687000D,Abdi Amin Asha,,ABDI AMIN ASHA,7A727624-C866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/fatuma-gedi-ali/,7125,1139,67F4D733-3669-E211-9497-005056870012,Fatuma Gedi Ali,,FATUMA GEDI ALI,67F4D733-3669-E211-9497-005056870012,
,,,,,http://localhost:8000/person/fatuma-ibrahim-ali/,7133,1143,1C09F76F-EC69-E211-B91E-005056870012,Fatuma Ibrahim Ali,,FATUMA IBRAHIM ALI,1C09F76F-EC69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/halima-ali-omar/,7129,1141,075D1340-B36B-E211-A5C8-005056870012,Halima Ali Omar,,HALIMA ALI OMAR,075D1340-B36B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/oray-adan-hussein/,7127,1140,CC632C93-6366-E211-A3B9-00505687000D,Oray Adan Hussein,,ORAY ADAN HUSSEIN,CC632C93-6366-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/rukia-ahmed-subow-mohamed/,7121,1137,EFAB7856-9F67-E211-8158-00505687000D,Rukia Ahmed Subow Mohamed,,RUKIA AHMED SUBOW MOHAMED,EFAB7856-9F67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/sahara-hassan-ahmed/,7123,1138,476818EE-8569-E211-B91E-005056870012,Sahara Hassan Ahmed,,SAHARA HASSAN AHMED,476818EE-8569-E211-B91E-005056870012,
,,,Old,Fatuma Ibrahim Ali,http://localhost:8000/person/fatuma-ibrahim/,5274,452,,Fatuma Ibrahim,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
WEST POKOT,County,Governor,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/geofrey-lipale/,7141,1147,1A404A40-6F6D-E211-A5C8-005056870012,Geofrey Lipale,,GEOFREY LIPALE,1A404A40-6F6D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/hezron-krop-ripko/,7135,1144,EE30257B-7C69-E211-B91E-005056870012,Hezron Krop Ripko,,HEZRON KROP RIPKO,EE30257B-7C69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/micah-pkopus-powon/,7137,1145,B95485EE-3569-E211-9497-005056870012,Micah Pkopus Powon,,MICAH PKOPUS POWON,B95485EE-3569-E211-9497-005056870012,
,,,,,http://localhost:8000/person/simon-kachapin-kitalei/,7139,1146,324A24AF-DB66-E211-A3B9-00505687000D,Simon Kachapin Kitalei,,SIMON KACHAPIN KITALEI,324A24AF-DB66-E211-A3B9-00505687000D,
,,,Old,[endpos],http://localhost:8000/person/john-lonyangapuo/,5244,447,,John Krop Lonyangapuo,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
BONCHARI,Constituency,National Assembly Rep.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/albert-monyancha/,7362,1255,2E9EDACB-C16E-E211-A5C8-005056870012,Albert Monyancha,,ALBERT MONYANCHA,2E9EDACB-C16E-E211-A5C8-005056870012,
,,,Old,,http://localhost:8000/person/charles-onyancha/,5666,126,8C7FF096-486C-E211-A5C8-005056870012,Charles Onyancha,,CHARLES ONYANCHA,8C7FF096-486C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/david-ogega-oyugi/,7364,1256,A190DF45-4E6C-E211-A5C8-005056870012,David Ogega Oyugi,,DAVID OGEGA OYUGI,A190DF45-4E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/david-okeyo-getate/,7370,1259,7AE5158E-366D-E211-A5C8-005056870012,David Okeyo Getate,,DAVID OKEYO GETATE,7AE5158E-366D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/geoffrey-mwendo-omwando/,7358,1253,8017A8F4-366D-E211-A5C8-005056870012,Geoffrey Mwendo Omwando,,GEOFFREY MWENDO OMWANDO,8017A8F4-366D-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/john-mochama-orwochi/,7360,1254,916F1A7E-C466-E211-A3B9-00505687000D,John Mochama Orwochi,,JOHN MOCHAMA ORWOCHI,916F1A7E-C466-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/john-oyioka-oroo/,7366,1257,854A24AF-DB66-E211-A3B9-00505687000D,John Oyioka Oroo,,JOHN OYIOKA OROO,854A24AF-DB66-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/samwel-ongoncho/,7354,1251,BEA782FA-C16E-E211-A5C8-005056870012,Samwel Ongoncho,,SAMWEL ONGONCHO,BEA782FA-C16E-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/tom-maisiba-marube/,7368,1258,2211B438-D866-E211-A3B9-00505687000D,Tom Maisiba Marube,,TOM MAISIBA MARUBE,2211B438-D866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/victor-omare-omanwa/,7356,1252,FB0C0FED-9E67-E211-8158-00505687000D,Victor Omare Omanwa,,VICTOR OMARE OMANWA,FB0C0FED-9E67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/zebedeo-john-opore/,7372,1260,BA62D082-F366-E211-A3B9-00505687000D,Zebedeo John Opore,,ZEBEDEO JOHN OPORE,BA62D082-F366-E211-A3B9-00505687000D,
,,,Old,Zebedeo John Opore,http://localhost:8000/person/john-opore/,5554,308,,John Zebedeo Opore,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
BUDALANGI,Constituency,National Assembly Rep.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/achoka-aloyce-luduba/,7429,1289,4BE21315-0269-E211-9497-005056870012,Achoka Aloyce Luduba,,ACHOKA ALOYCE LUDUBA,4BE21315-0269-E211-9497-005056870012,
,,,,,http://localhost:8000/person/aloyse-wangira-okoba/,7435,1291,0E11B438-D866-E211-A3B9-00505687000D,Aloyse Wangira Okoba,,ALOYSE WANGIRA OKOBA,0E11B438-D866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/constantine-ogunga-obuya/,7409,1279,A97BCC3C-9E6C-E211-A5C8-005056870012,Constantine Ogunga Obuya,,CONSTANTINE OGUNGA OBUYA,A97BCC3C-9E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/crizantus-ogusini-odongo/,7437,1292,88DA8887-9F6C-E211-A5C8-005056870012,Crizantus Ogusini Odongo,,CRIZANTUS OGUSINI ODONGO,88DA8887-9F6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/george-okado-wanyama/,7423,1286,A19D51A8-A26C-E211-A5C8-005056870012,George Okado Wanyama,,GEORGE OKADO WANYAMA,A19D51A8-A26C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/godfrey-opondo-ogutu/,7417,1283,BC6F1A7E-C466-E211-A3B9-00505687000D,Godfrey Opondo Ogutu,,GODFREY OPONDO OGUTU,BC6F1A7E-C466-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/herman-joseph-leo-ogulla/,7413,1281,7246B4E1-8569-E211-B91E-005056870012,Herman Joseph Leo Ogulla,,HERMAN JOSEPH LEO OGULLA,7246B4E1-8569-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/joseph-okello-alego/,7425,1287,6960075C-C866-E211-A3B9-00505687000D,Joseph Okello Alego,,JOSEPH OKELLO ALEGO,6960075C-C866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/leonard-tilly-sumba/,7419,1284,603667D6-9F6C-E211-A5C8-005056870012,Leonard Tilly Sumba,,LEONARD TILLY SUMBA,603667D6-9F6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/meshack-okello-owang/,7411,1280,6503963C-A06C-E211-A5C8-005056870012,Meshack Okello Owang,,MESHACK OKELLO OWANG,6503963C-A06C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/nyangori-john-ohenjo/,7415,1282,B0A91EB7-D366-E211-A3B9-00505687000D,Nyangori John Ohenjo,,NYANGORI JOHN OHENJO,B0A91EB7-D366-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/peter-g-onyango-akilewo/,7439,1293,412C763A-D766-E211-A3B9-00505687000D,Peter G. Onyango Akilewo,,PETER G. ONYANGO AKILEWO,412C763A-D766-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/pius-namwamba-ababu/,7433,1290,CA9B79F8-9E6C-E211-A5C8-005056870012,Pius Namwamba Ababu,,PIUS NAMWAMBA ABABU,CA9B79F8-9E6C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/vincent-david-obara/,7427,1288,83C3F6FC-1F6A-E211-B91E-005056870012,Vincent David Obara,,VINCENT DAVID OBARA,83C3F6FC-1F6A-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/william-charles-namwakira/,7421,1285,9677C638-A26C-E211-A5C8-005056870012,William Charles Namwakira,,WILLIAM CHARLES NAMWAKIRA,9677C638-A26C-E211-A5C8-005056870012,
,,,,RAPHAEL BITTA SAUTI WANJALA,http://localhost:8000/person/raphael-wanjala/,7431,287,A690DF45-4E6C-E211-A5C8-005056870012,Raphael Wanjala,,,,
,,,Old,[endpos],http://localhost:8000/person/ababu-namwamba/,5653,108,,Ababu Tawfiq Pius Namwamba,Ababu Namwamba,,,
,,,,,,,,,,,RAPHAEL BITTA SAUTI WANJALA,A690DF45-4E6C-E211-A5C8-005056870012,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
DADAAB,Constituency,National Assembly Rep.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/abdi-ali-mohamed/,7599,1374,69E69B11-7C69-E211-B91E-005056870012,Abdi Ali Mohamed,,ABDI ALI MOHAMED,69E69B11-7C69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/abdullahi-sheikh-dahir/,7601,1375,7946B4E1-8569-E211-B91E-005056870012,Abdullahi Sheikh Dahir,,ABDULLAHI SHEIKH DAHIR,7946B4E1-8569-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/hussein-farah-mohamed/,7603,1376,2666BDD8-946B-E211-A5C8-005056870012,Hussein Farah Mohamed,,HUSSEIN FARAH MOHAMED,2666BDD8-946B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mohamed-dahir-duale/,7605,1377,E0D5E2D8-6D6B-E211-A5C8-005056870012,Mohamed Dahir Duale,,MOHAMED DAHIR DUALE,E0D5E2D8-6D6B-E211-A5C8-005056870012,
,,,Old,[endpos],http://localhost:8000/person/dahir-abdullahi/,5586,259,,Dahir Sheikh Abdullahi,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
ELDAS,Constituency,National Assembly Rep.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/adan-abdi-hassan/,7629,1388,CB50BC2D-3669-E211-9497-005056870012,Adan Abdi Hassan,,ADAN ABDI HASSAN,CB50BC2D-3669-E211-9497-005056870012,
,,,,,http://localhost:8000/person/adan-keynan-wehliye/,7631,1389,9D37B8B8-916C-E211-A5C8-005056870012,Adan Keynan Wehliye,,ADAN KEYNAN WEHLIYE,9D37B8B8-916C-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/issack-mohamed-farah/,7627,1387,416818EE-8569-E211-B91E-005056870012,Issack Mohamed Farah,,ISSACK MOHAMED FARAH,416818EE-8569-E211-B91E-005056870012,
,,,Old,Adan Keynan Wehliye,http://localhost:8000/person/adan-keynan/,5634,41,,Adan Wehliye Keynan,Adan Keynan,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
EMBAKASI EAST,Constituency,National Assembly Rep.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/emmillio-pondi-ngesa/,7668,1408,3D2C763A-D766-E211-A3B9-00505687000D,Emmillio Pondi Ngesa,,EMMILLIO PONDI NGESA,3D2C763A-D766-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/george-ochieng-ochola/,7660,1404,4EE21315-0269-E211-9497-005056870012,George Ochieng Ochola,,GEORGE OCHIENG OCHOLA,4EE21315-0269-E211-9497-005056870012,
,,,,,http://localhost:8000/person/henry-igonyi-okero/,7656,1402,D8843B14-016A-E211-B91E-005056870012,Henry Igonyi Okero,,HENRY IGONYI OKERO,D8843B14-016A-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/isaac-ndungu-kibui/,7658,1403,A460075C-C866-E211-A3B9-00505687000D,Isaac Ndungu Kibui,,ISAAC NDUNGU KIBUI,A460075C-C866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/jimmy-kimau-kilonzi/,7654,1401,28B6EA99-DB69-E211-B91E-005056870012,Jimmy Kimau Kilonzi,,JIMMY KIMAU KILONZI,28B6EA99-DB69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/john-ogutu-omondi/,7664,1406,0AA17EE9-836B-E211-A5C8-005056870012,John Ogutu Omondi,,JOHN OGUTU OMONDI,0AA17EE9-836B-E211-A5C8-005056870012,
,,,,,http://localhost:8000/person/mary-wangari-mwangi/,7652,1400,D1A30DF3-9E67-E211-8158-00505687000D,Mary Wangari Mwangi,,MARY WANGARI MWANGI,D1A30DF3-9E67-E211-8158-00505687000D,
,,,,,http://localhost:8000/person/okonda-ambuya-gerishom/,7662,1405,2A69F915-D866-E211-A3B9-00505687000D,Okonda Ambuya Gerishom,,OKONDA AMBUYA GERISHOM,2A69F915-D866-E211-A3B9-00505687000D,
,,,,,http://localhost:8000/person/rose-ndunge-kisia/,7666,1407,D7195698-056A-E211-B91E-005056870012,Rose Ndunge Kisia,,ROSE NDUNGE KISIA,D7195698-056A-E211-B91E-005056870012,
,,,Old,[endpos],http://localhost:8000/person/pamela-ateka/,5323,458,,Pamela Ateka,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
FAFI,Constituency,National Assembly Rep.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,http://localhost:8000/person/abdi-omar-shurie/,7779,1464,70E69B11-7C69-E211-B91E-005056870012,Abdi Omar Shurie,,ABDI OMAR SHURIE,70E69B11-7C69-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/aden-sugow-ahamed/,7783,1466,F939F7C5-0B6A-E211-B91E-005056870012,Aden Sugow Ahamed,,ADEN SUGOW AHAMED,F939F7C5-0B6A-E211-B91E-005056870012,
,,,,,http://localhost:8000/person/elias-bare-shill/,7781,1465,A1FA8127-3669-E211-9497-005056870012,Elias Bare Shill,,ELIAS BARE SHILL,A1FA8127-3669-E211-9497-005056870012,
,,,Old,[endpos],http://localhost:8000/person/aden-sugow/,5628,142,,Aden Ahmed Sugow,Aden Sugow,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
IGEMBE NORTH,Constituency,National Assembly Rep.,,,,,,,,,,,
,,,,,,,,,,,,,
