current_name,correct_name,lga_areas
BATAGARA/CHARANGI/RIMI,BATAGARA / CHARANGI / RIMI,"Batagarawa, Charanchi, Rimi"
Mushin II Federal Constituency,Mushin II Federal Constituency,Mushin II Federal Constituency
Kano Municipal,Kano Municipal,Kano Municipal
Bali/Gassol,Bali / Gassol,"Bali, Gassol"
Gombi/Hong,Gombi / Hong,"Gombi, Hong"
ADO/OGBADIBO/OKPOKWU,ADO / OGBADIBO / OKPOKWU,"Ado, Ogbadibo, Okpokwu"
Bade/Jakusko,Bade / Jakusko,"Bade, Jakusko"
Eti-Osa,Eti-Osa,Eti-Osa
Konshisha/Vandekiya,Konshisha / Vandekiya,"Konshish, Vandeiky"
Southern Ijaw,Southern Ijaw,Southern Ijaw
Hadejia/Kafin Hausa,Hadejia / Kafin Hausa,"Hadejia, Kafin Hausa"
Oluyole,Oluyole,Oluyole
Malunfashi/Kafur,Malunfashi / Kafur,"Malumfashi, Kafur"
Arewa/Dandi,Arewa / Dandi,"Arewa, Dandi"
Igabi,Igabi,Igabi
Jere,Jere,Jere
Soba,Soba,Soba
Tankarkar/Gagarawa,Tankarkar / Gagarawa,"Tankarkar, Gagarawa"
Lere,Lere,Lere
GUSAU/TSAFE,GUSAU / TSAFE,"Gusau, Tsafe"
Gashaka/Kurmi/Sardauna,Gashaka / Kurmi / Sardauna,"Gashaka, Kurmi, Sardauna"
Lavvn/Edati/Mokwa,Lavvn / Edati / Mokwa,"Lavun, Edati, Mokwa"
Akure South / North,Akure South / North,"Akure South, Akure North"
Ini /Ikono,Ini / Ikono,"Ini, Ikono"
SHENDAMMIKANG/QUAANPAN,SHENDAMMIKANG / QUAANPAN,"Shendam, Qua'anpa"
Ohaji / Egbema-Oguta-Oru West,Ohaji / Egbema-Oguta-Oru West,"Ohaji, Egbema-Oguta-Oru West"
JAMAARE/ITAS-GADAU,JAMAARE / ITAS-GADAU,"Jama'are, Itas/Gad"
"Kukawa, Gutamala Abadam, Mobbar","Kukawa, Gutamala Abadam, Mobbar","Kukawa, Gutamala Abadam, Mobbar"
Mani/Bindawa Constituency,Mani / Bindawa Constituency,"Mani, Bindawa"
Makarfi/Kudan,Makarfi / Kudan,"Makarfi, Kudan"
Tangaza/Gudu,Tangaza / Gudu,"Tangazar, Gudu"
Gwagwalada/Kuje,Gwagwalada / Kuje,"Gwagwalada, Kuje"
Ibi/Wukari,Ibi / Wukari,"Ibi, Wukari"
Karu / Kokona / Keffi,Karu / Kokona / Keffi,"Karu, Kokona, Keffi"
IDAH/IGALAMELA/IBAJI/OFU,IDAH / IGALAMELA / IBAJI / OFU,"Idah, Igalamela-Odolu, Ibaji, Ofu"
Fika/Fune,Fika / Fune,"Fika, Fune"
Kachiya/Kagarko,Kachiya / Kagarko,"Kachia, Kagarko"
Lau/K/Lamido/Ardo-Kola,Lau / K / Lamido / Ardo-Kola,"Lau, Gwiwa, Lamido, Ardo-Kola"
ORLU/ORSU/ORUE AST,ORLU / ORSU / ORUE AST,"Orlu, Orsu, Oru East"
Egor / Ikpoba-Okha,Egor / Ikpoba-Okha,"Egor, Ikpoba-Okha"
Apapa Federal Constituency,Apapa Federal Constituency,Apapa
GBOKO/TARKA,GBOKO / TARKA,"Gboko, Tarka"
Obubra/Etung,Obubra / Etung,"Obubra, Etung"
Boluwaduro / Ifedayo / Ila,Boluwaduro / Ifedayo / Ila,"Boluwaduro, Ifedayo, Ila"
Wurno / Rabah,Wurno / Rabah,"Wurno, Rabah"
Maiduguri,Maiduguri,Maidugur
Birnin Kebbi - Kalgo - Bunza,Birnin Kebbi - Kalgo - Bunza,"BirninKe, Kalgo, Bunza"
"Saki East,West/Atisbo","Saki East,West / Atisbo","Saki East, Saki West, Atisbo"
Ijebu Central,Ijebu Central,Ijebu Central
Port Harcourt One,Port Harcourt One,Port Harcourt One
Itu,Itu,Itu
Damatura/Gujba/Gulani/Tarmuwa,Damatura / Gujba / Gulani / Tarmuwa,"Damaturu, Gujba, Gulani, Tarmuwa"
Gombe Kwami Funakaye,Gombe Kwami Funakaye,"Gombe, Kwami, Funakaye"
Lafia  / Obi,Lafia / Obi,"Lafia, Obi"
Enugu_East / Isi-Uzo,Enugu_East / Isi-Uzo,"Enugu East, Isi-Uzo"
Obio-Akpor,Obio-Akpor,Obio/Akp
Toro,Toro,Toro
Anka/Talata Mafara,Anka / Talata Mafara,"Anka, Talata-Mafara"
Bichi,Bichi,Bichi
Isoko North/Isoko South,Isoko North / Isoko South,"IsokoNor, IsokoSou"
Ohaozara/Onicha/Ivo,Ohaozara / Onicha / Ivo,"Ohaozara, Onicha, Ivo"
Gamawa,Gamawa,Gamawa
Mafa/Dikwa/Konduga,Mafa / Dikwa / Konduga,"Mafa, Dikwa, Konduga"
Ife Federal Constituency,Ife Federal Constituency,Ife Federal
Jalingo / Yorro / Zing,Jalingo / Yorro / Zing,"Jalingo, Yorro, Zing"
Funtua/Dandume Constituency,Funtua / Dandume Constituency,"Funtua, Dandume"
Ilorin West/Asa,Ilorin West / Asa,"IlorinWe, Asa"
Onuimo/Okigwe/Isiala Mbano,Onuimo / Okigwe / Isiala Mbano,"Unuimo, Okigwe, IsialaMb"
Khana / Gokana,Khana / Gokana,"Khana, Gokana"
ADO EKITI/IREPODUN-IFELODUN,ADO EKITI / IREPODUN-IFELODUN,"Ado-Ekiti, Irepodun/Ifelodun"
Kaga / Gubio / Magumeri,Kaga / Gubio / Magumeri,"Kaga, Gubio, Magumeri"
Wudil/Garko,Wudil / Garko,"Wudil, Garko"
Ankpa-Omala-Olamaboro,Ankpa-Omala-Olamaboro,"Ankpa, Omala, Olamabor"
Zaki,Zaki,Zaki
AWE/DOMA/KEANA,AWE / DOMA / KEANA,"Awe, Doma, Keana"
Giwa/Birnin-Gwari,Giwa / Birnin-Gwari,"Giwa, Birnin-Magaji/Kiyaw"
"Marte, Monhuno & Nganzai","Marte, Monhuno & Nganzai","Marte, Monguno, Nganzai"
ALKALERI/KIRFI,ALKALERI / KIRFI,"Alkaleri, Kirfi"
Chanchaga,Chanchaga,Chanchaga
Baruten/Kalama,Baruten / Kalama,"Baruten, Kaiama"
Lagos Island II Federal Constituency,Lagos Island II Federal Constituency,Lagos Island
Oshodi-Isolo I Federal Constituency,Oshodi-Isolo I Federal Constituency,Oshodi/Isolo
Idanre / Ifedore,Idanre / Ifedore,"Idanre, Ifedore"
Gummi/Bukkuyum,Gummi / Bukkuyum,"Gummi, Bukkuyum"
Afijio/Atiba East/Oyo West,Afijio / Atiba East / Oyo West,"Afijio, Atiba East, Oyo West"
Gwale,Gwale,Gwale
Kura/Madobi/Garin Malan,Kura / Madobi / Garin Malan,"Kura, Madobi, Garin Malan"
"Ogbomosho North,South/Orire","Ogbomosho North,South / Orire","Ogbomosho North, Ogbomosho South, Ori-Ire"
Kumbotso,Kumbotso,Kumbotso
Ibarapa Central/North,Ibarapa Central / North,"Ibarapa Central, Ibarapa North"
Akinyele/Lagelu,Akinyele / Lagelu,"Akinyele, Lagelu"
Nasarawa / Toto,Nasarawa / Toto,"Nasarawa, Toto"
Goronyo/Gada,Goronyo / Gada,"Goronyo, Gada"
Gezawa/Gabasawa,Gezawa / Gabasawa,"Gezawa, Gabasawa"
Dawakin-Kudu/Warawa,Dawakin-Kudu / Warawa,"DawakinK, Warawa"
Jahun/Miga,Jahun / Miga,"Jahun, Miga"
Bomadi/Patani,Bomadi / Patani,"Bomadi, Patani"
BINJI/SILAME,BINJI / SILAME,"Binji, Silame"
Ogbia,Ogbia,Ogbia
Tarauni,Tarauni,Tarauni
Gwarzo/kabo Federal Constituency,Gwarzo / kabo Federal Constituency,"Gwarzo, Kabo"
ZANGO/BAURE,ZANGO / BAURE,"Zango, Baure"
Nassarawa,Nassarawa,Nassaraw
Oriade / Obokon,Oriade / Obokon,"Oriade, Obokun"
Aniocha North/Aniocha South/Oshimili North/Oshimili South,Aniocha North / Aniocha South / Oshimili North / Oshimili South,"AniochaN, AniochaS, Oshimili North, Oshimili South"
Isuikwuato/Umunneochi,Isuikwuato / Umunneochi,"Isuikwuato, Umu-Nneochi"
CALABAR/UDOKPANI,CALABAR / UDOKPANI,"Calabar, Odukpani"
Bende,Bende,Bende
Ovia Federal Constituency,Ovia Federal Constituency,Ovi
NINGI/WARJI,NINGI / WARJI,"Ningi, Warji"
Ikan North-East,Ikan North-East,Ikan North-East
EPE,EPE,Epe
Enugu North/Enugu South,Enugu North / Enugu South,"Enugu North, EnuguSou"
Udu/Ughelli North/South,Udu / Ughelli North / South,"Udu, Ughelli North, Ughelli South"
Etche / Omuma,Etche / Omuma,"Etche, Omumma"
Ezeagu/Udi,Ezeagu / Udi,"Ezeagu, Udi"
Ifako Ijaye,Ifako Ijaye,Ifako/Ijaye
Okpe/ Sapele/ Uvwie,Okpe / Sapele / Uvwie,"Okpe, Sapele, Uvwie"
IKwo / Ezza South,IKwo / Ezza South,"Ikwo, Ezza South"
Iseyin/ Itesiwasu / Kajola / Iwajowa,Iseyin / Itesiwasu / Kajola / Iwajowa,"Iseyin, Itesiwaju, Kajola, Iwajowa"
Lagos Island I Federal Constituency,Lagos Island I Federal Constituency,Lagos Island
Egbeda/ Ona-Ara,Egbeda / Ona-Ara,"Egbeda, Ona-Ara"
Amuwo Odofin Federal Constituency,Amuwo Odofin Federal Constituency,Amuwo Odofin
"Abeokuta North, Obafemi Owode & Odeda Fed. Const.","Abeokuta North, Obafemi Owode & Odeda Fed. Const.","AbeokutaNorth, Obafemi-Owode, Owode, Odeda"
Ogo Oluwa / Surulere,Ogo Oluwa / Surulere,"Ogo Oluwa, Surulere"
Afikpo North/Afikpo South,Afikpo North / Afikpo South,"AfikpoSo, Afikpo"
Owo/Ose,Owo / Ose,"Owo, Ose"
Ndokwa East/Ndokwa,Ndokwa East / Ndokwa,"Ndokwa East, Ndokwa"
IJERO/EFON/EKITI WEST,IJERO / EFON / EKITI WEST,"Ijero, Efon, EkitiWest"
Owan East / West,Owan East / West,"Owan East, OwanWest"
"Esan Central, Esan West, Igueben","Esan Central, Esan West, Igueben","Esan Central, EsanWest, Igueben"
Nkanu East/Nkanu West,Nkanu East / Nkanu West,"Nkanu East, Nkanu West"
Ezza North/Ishelu,Ezza North / Ishelu,"Ezza North, Ishielu"
Damibo'a / Chibok/ Gwoza,Damibo'a / Chibok / Gwoza,"Damboa, Chibok, Gwoza"
Ebonyi/Ohaukwu,Ebonyi / Ohaukwu,"Ebonyi, Ohaukwu"
Akoko-Edo,Akoko-Edo,Akoko-Ed
Badagry,Badagry,Badagary
Felodun/Offa/Oyun,Felodun / Offa / Oyun,"Felodun, Offa, Oyun"
Ilaje / Ese Odo,Ilaje / Ese Odo,"Ilaje, Ese-Odo"
AHIAZU-MBAISE/EZINITTE,AHIAZU-MBAISE / EZINITTE,"Ahizu-Mb, Ezinihit"
Oredo,Oredo,Oredo
Oron/Mbo/Okobo/Urefong/udung-Uko,Oron / Mbo / Okobo / Urefong / udung-Uko,"Oron, Mbo, Okobo, Urefong, Udung Uko"
EKITI II,EKITI II,Oguta
OGOJA/YALA,OGOJA / YALA,"Ogoja, Yala Cross"
Birnin-Kudu/Buji,Birnin-Kudu / Buji,"BirninKu, Buji"
Ajaokuta,Ajaokuta,Ajaokuta
Ringim/Taura,Ringim / Taura,"Ringim, Taura"
Bosso/Paikoro,Bosso / Paikoro,"Bosso, Paikoro"
Daura/Maiduwa/Sadamu Constituency,Daura / Maiduwa / Sadamu Constituency,"Daura, Mai'Adua, Sandamu"
Kaita/Jibiya Constituency,Kaita / Jibiya Constituency,"Kaita, Jibia"
Oju / Obi,Oju / Obi,"Oju, Obi"
Orhionmwon/Uhunmwode,Orhionmwon / Uhunmwode,"Orhionmw, Uhunmwonde"
AGEGE,AGEGE,Agege
Abeokuta South,Abeokuta South,Abeokuta South
DUTSIN-MA/KURFI,DUTSIN-MA / KURFI,"Dutsin-M, Kurfi"
Mashi/Dutsi Constituency,Mashi / Dutsi Constituency,"Mashi, Dutsi"
Rano/Bunkure/Kibiya Federal Constituency,Rano / Bunkure / Kibiya Federal Constituency,"Rano, Bunkure, Kibiya Federal"
Bungudu/Maru,Bungudu / Maru,"Bungudu, Maru"
"Ikot Ekpene, Essien Udim, Obot Akara","Ikot Ekpene, Essien Udim, Obot Akara","Ikot-Ekp, Essien Udim, Obot Akara"
Jema'a /Sanga,Jema'a / Sanga,"Jema'a, Sanga"
Katsina Federal Constituency,Katsina Federal Constituency,Katsina (Gwiwa)
Yamaltu-Deba,Yamaltu-Deba,Yamaltu
Isa/S.Birni,Isa / S.Birni,"Isa, S.Birni"
Barakin-Ladi/Riyom,Barakin-Ladi / Riyom,"Barkin Ladi, Riyom"
Kauru,Kauru,Kauru
Degema/Bonny,Degema / Bonny,"Degema, Bonny"
Alimosho,Alimosho,Alimosho
Sagbama/Ekeremor,Sagbama / Ekeremor,"Sagbama, Ekeremor"
Igbo Etiti,Igbo Etiti,Igbo-Eti
OJO,OJO,Ojo
Jos North/Bassa Federal Constituency,Jos North / Bassa Federal Constituency,"Jos North, Bassa"
Sumaila/Takai,Sumaila / Takai,"Sumaila, Takai"
Yagba East/West,Yagba East / West,"Yagba East, West"
Abakaliki/Izzi,Abakaliki / Izzi,"Abakalik, Izzi"
AJEROMI/IFELODUN,AJEROMI / IFELODUN,"Ajeromi/Ifelodun, Ifelodun"
Dawakin-Tofa/Tofa/Rimin Gado,Dawakin-Tofa / Tofa / Rimin Gado,"DawakinT, Tofa, RiminGad"
DUTSE/KIYAWA,DUTSE / KIYAWA,"Dutse, Kiyawa"
Madagali / Michika,Madagali / Michika,"Madagali, Michika"
Aninri / Agwu / Oji-River,Aninri / Agwu / Oji-River,"Aninri, Awgu, Oji-River"
Bassa / Dekina,Bassa / Dekina,"Bassa, Dekina"
Bakoro/Danja,Bakoro / Danja,"Bakori, Danja"
Anocha/Njikoka/Dunukofia,Anocha / Njikoka / Dunukofia,"Anaocha, Njikoka, Dunukofia"
Umahia North/South/Ikwuaro,Umahia North / South / Ikwuaro,"Umuahia North, Umuahia South, Ikwuano"
Igboeze North/Udenu,Igboeze North / Udenu,"Igbo-eze North, Udenu"
Darazo/Ganjuwa,Darazo / Ganjuwa,"Darazo, Gamjuwa"
Dukku/Nafada,Dukku / Nafada,"Dukku, Nafada"
Lokoja,Lokoja,Lokoja
"Aliero, Gwandu, Jega","Aliero, Gwandu, Jega","Aleiro, Gwandu, Jega"
