current_name,correct_name,lga_areas
Sokoto North/South,Sokoto North / South,"Sokoto North, Sokoto South"
Albasu/Gaya/Ajingi,Albasu / Gaya / Ajingi,"Albasu, Gaya, Ajingi"
AKKO,AKKO,Akko
Aba North / Aba South,Aba North / Aba South,"Aba North, Aba South"
Ukwa East/West,Ukwa East / West,"Ukwa East, Ukwa West"
Ogbaru,Ogbaru,Ogbaru
BABURA/GARKI,BABURA / GARKI,"Babura, Garki"
Yenagoa/K/Opokuma,Yenagoa / K / Opokuma,"Yenegoa, Gwiwa, Opokuma"
Kebbe/Tambuwal Federal Constituency,Kebbe / Tambuwal Federal Constituency,"Kebbe, Tambawal"
Kosofe Federal Constituency,Kosofe Federal Constituency,Kosofe
LAGOS ISLAND II,LAGOS ISLAND II,LagosIsland
Bogoro/Dass/Tafawa Balewa,Bogoro / Dass / Tafawa Balewa,"Bogoro, Dass, Tafawa Balewa"
Kajuru/Chikum,Kajuru / Chikum,"Kajuru, Shagamu"
Irepodun / Olorunda / Orolu / Osogbo,Irepodun / Olorunda / Orolu / Osogbo,"Irepodun, Olorunda, Orolu, Osogbo"
Ikara/KuKubau,Ikara / KuKubau,"Ikara, KuKubau"
Gwaram,Gwaram,Gwaram
Balanga/Biliri,Balanga / Biliri,"Balanga, Billiri"
Mallam Madori/Kaugama,Mallam Madori / Kaugama,"Mallam Madori, Kaugama"
Agwara / Borgu,Agwara / Borgu,"Agwara, Borgu"
ABUJA MUNICIPAL/BWARI,ABUJA MUNICIPAL / BWARI,"AbujaMun, Bwari"
Mushin I Federal Constituency,Mushin I Federal Constituency,Mushin
Kankara/Faskari/Sabuwa Constituency,Kankara / Faskari / Sabuwa Constituency,"Kankara, Faskari, Sabuwa"
Zaria,Zaria,Zaria
Agale / Lapai,Agale / Lapai,"Ikole, Lapai"
IJEBU - LEKKI,IJEBU - LEKKI,Ibeju/Lekki
Askira /Uba / Hawul,Askira / Uba / Hawul,"Askira/U, Uba, Hawul"
Kontagora/Wushishi/Mariga/Mashegu,Kontagora / Wushishi / Mariga / Mashegu,"Kontogur, Wushishi, Mariga, Mashegu"
Zuru/Fakai/Sakaba/Danko-Wasagu,Zuru / Fakai / Sakaba / Danko-Wasagu,"Zuru, Fakai, Sakaba, Danko Wasagu"
KWARE/WAMMAKO,KWARE / WAMMAKO,"Kware, Wamakko"
MUNYA/RAFI/SHIRORO,MUNYA / RAFI / SHIRORO,"Muya, Rafi, Shiroro"
ILLELA/GWADABAWA,ILLELA / GWADABAWA,"Illela, Gwadabaw"
Bida Gbaka Paicho,Bida Gbaka Paicho,Bida Gbaka Paicho
Kiru/Bebeji,Kiru / Bebeji,"Kiru, Bebeji"
ADAVI/OKEHI,ADAVI / OKEHI,"Adavi, Okehi"
Tsanyawa/Kunchi,Tsanyawa / Kunchi,"Tsanyawa, Kunchi"
Bama / Ngala,Bama / Ngala,"Bama, Ngala"
Ikorodu,Ikorodu,Ikorodu
Ekiti North,Ekiti North,Ekiti North
Ogun Waterside/Ijebu North /East,Ogun Waterside / Ijebu North / East,"OgunWaterside, IjebuNorth, IjebuEast"
Ibadan Southwest/ Northwest,Ibadan Southwest / Northwest,"IbadanSouth-West, IbadanNorth-West"
Ibadan N.East / South East,Ibadan N.East / South East,"IbadanNorth-East, IbadanSouth-East"
Ekiti South West/IKERE/ISE -ORUN,Ekiti South West / IKERE / ISE -ORUN,"EkitiSouth-West, Ikere, Ise/Orun"
Etsako,Etsako,EtsakoEa
Mubi North / Mubi South / Maiha,Mubi North / Mubi South / Maiha,"Mubi North, Mubi South, Maiha"
Misau/ Dambam,Misau / Dambam,"Misau, Damban"
BIRNIWA/GURI/KIRIKASAMMA,BIRNIWA / GURI / KIRIKASAMMA,"Biriniwa, Guri, KiriKasa"
Shira/Giade,Shira / Giade,"Shira, Giade"
APA/AGATU,APA / AGATU,"Apa, Agatu"
Ifo / Ewekoro,Ifo / Ewekoro,"Ifo, Ewekoro"
Ile - Oluji/Okeigbo & Odigbo,Ile - Oluji / Okeigbo & Odigbo,"IleOluji/Okeigbo, Okeigbo & Odigbo"
Ibarapa East / Ido,Ibarapa East / Ido,"Ibarapa East, Ido"
Egbado North/Imeko Afon,Egbado North / Imeko Afon,"EgbadoNorth, Imeko-Afon"
Osun Central II (Odo-Otin / Ifelodun / Boripe,Osun Central II (Odo-Otin / Ifelodun / Boripe,"EsanCent, Odo0tin, Ifelodun, Boripe"
Irepo/Orelope/Olorunsogo,Irepo / Orelope / Olorunsogo,"Irepo, Orelope, Olorunsogo"
Karaye/Rogo,Karaye / Rogo,"Karaye, Rogo"
Kankia/Kusada/ Ingawa Federal Constituency,Kankia / Kusada / Ingawa Federal Constituency,"Kankiya, Kusada, Ingawa"
Mayo Belwa/Jada/Ganye/Toongo,Mayo Belwa / Jada / Ganye / Toongo,"Mayo-Bel, Jada, Ganye, Teungo"
Wase,Wase,Wase
Gurara/Suleja/Tafa,Gurara / Suleja / Tafa,"Gurara, Suleja, Tafa"
OKENE/OGORI-MAGONGO,OKENE / OGORI-MAGONGO,"Okene, Ogori/Magongo"
Yola North/Yola South & Girei,Yola North / Yola South & Girei,"Yola North, Yola South, Girie"
"Isin, Irepodun, Ekiti & Oke-Ero","Isin, Irepodun, Ekiti & Oke-Ero","Isin, Irepodun, Ekiti, Oke-Ero"
Eden North,Eden North,Ede North
Ibadan North,Ibadan North,IbadanNorth
Egbado South/Ipokia,Egbado South / Ipokia,"EgbadoSouth, Ipokia"
ONDO EAST/WEST,ONDO EAST / WEST,"Ondo East, Ondo West"
Ayedire / Iwo / Ola-Oluwa,Ayedire / Iwo / Ola-Oluwa,"Ayedire, Iwo, Ola-Oluwa"
Okitipupa/Irele,Okitipupa / Irele,"Okitipupa, Irele"
"Ikot Abasi, Mkat Enin, Eastern Obolo","Ikot Abasi, Mkat Enin, Eastern Obolo","Ikot-Aba, Mkpat Enin, Eastern Obolo"
Donga/Ussa/Takum/Special Area,Donga / Ussa / Takum / Special Area,"Donga, Ussa, Takum"
Tudun-Wada/Doguwa,Tudun-Wada / Doguwa,"Tudun-Wada, Doguwa"
Ilorin East/Ilorin South,Ilorin East / Ilorin South,"Ilorin East, Ilorin South"
Nangere/Potiskum,Nangere / Potiskum,"Nangere, Potiskum"
Dange-Shuni/Bodinga/Tureta,Dange-Shuni / Bodinga / Tureta,"Dange-Shuni, Bodinga, Tureta"
Edu/Moro/Patigi,Edu / Moro / Patigi,"Edu, Moro, Pategi"
Biu / Bayo / Kwaya-Kusar / Shani,Biu / Bayo / Kwaya-Kusar / Shani,"Biu, Bayo, Kwaya Kusar, Shani"
Bauchi,Bauchi,Bauchi
Dala,Dala,Dala
Surulere Fed. Const. II,Surulere Fed. Const. II,Surulere
Maiyama/koko - Besse,Maiyama / koko - Besse,"Maiyama, Koko/Bes"
MANGU/BOKKOS,MANGU / BOKKOS,"Mangu, Bokkos"
Yabo/Shagari,Yabo / Shagari,"Yabo, Shagari"
Fagge,Fagge,Fagge
Ikwerre/Emohua,Ikwerre / Emohua,"Ikwerre, Emuoha"
Demsa/Numan/Lamurde,Demsa / Numan / Lamurde,"Demsa, Numan, Lamurde"
Arochukwu/Ohafia,Arochukwu / Ohafia,"Arochukw, Ohafia"
Nsukka/Igboeze,Nsukka / Igboeze,"Nsukka, Igbo-eze South"
Ogba/Egbema/Ndoni/Ahoada West,Ogba / Egbema / Ndoni / Ahoada West,"Ogba, Egbema, Ndoni, Ahoada West"
MAGAMA/RIJAU,MAGAMA / RIJAU,"Magama, Rijau"
Katagum,Katagum,Katagum
OTUKPO/OHIMINI,OTUKPO / OHIMINI,"Oturkpo, Ohimini"
Ayedaade / Irewole / Isokan,Ayedaade / Irewole / Isokan,"Ayedaade, Irewole, Isokan"
KABBA-BUNU/IJIMU,KABBA-BUNU / IJIMU,"Kabba/Bu-BUNU, Ijumu"
Somolu,Somolu,Shomolu
Aguata,Aguata,Aguata
Machina/Nguru/Karasuwa/Yusufari,Machina / Nguru / Karasuwa / Yusufari,"Machina, Nguru, Karasuwa, Yusufari"
Ungogo/Minjibir,Ungogo / Minjibir,"Ungogo, Minjibir"
Ado-Odo / Otta,Ado-Odo / Otta,"Ado-Odo, Otta"
Dabbatta/Makoda,Dabbatta / Makoda,"Dabbatta, Makoda"
EMURE/GBONYIN/EKITI EAST,EMURE / GBONYIN / EKITI EAST,"Emure/Ise/Orun, Gboyin, EkitiEas"
Eleme / Oyigbo / Tai,Eleme / Oyigbo / Tai,"Eleme, Oyigbo, Tai"
Kazaure/Roni Gwiwa,Kazaure / Roni Gwiwa,"Kazaure, Roni Gwiwa"
Eket/Onna/Esit Eket/Ibeno,Eket / Onna / Esit Eket / Ibeno,"Eket, Onna, Esit Eket, Ibeno"
Kaduna North,Kaduna North,Kaduna North
Bagudo / Suru,Bagudo / Suru,"Bagudo, Suru"
Bakura/Maradun,Bakura / Maradun,"Bakura, Maradun"
Orumba South,Orumba South,OrumbaSo
Langtang North/Langtang South,Langtang North / Langtang South,"Langtang North, Langtang South"
Kwande/Ushongo,Kwande / Ushongo,"Kwande, Ushongo"
Mbaitoli/Ikeduru,Mbaitoli / Ikeduru,"Mbaitoli, Ikeduru"
Ahoada East/Abua/Odual,Ahoada East / Abua / Odual,"Ahoada East, Obowo, Odual"
ZurmiI/Shinkafi,ZurmiI / Shinkafi,"Zurmi, Shinkafi"
KALTUNGO/SHONGOM,KALTUNGO / SHONGOM,"Kaltungo, Shomgom"
Jos South/Jos East,Jos South / Jos East,"Jos South, Jos East"
Port Harcourt Fed. Const.2,Port Harcourt Fed. Const.2,Port Harcourt
Okrika / Ogu / Bolo,Okrika / Ogu / Bolo,"Okrika, Agaie, Bolo"
Sagamu/Ikenne / Remo North,Sagamu / Ikenne / Remo North,"Sagamu, Ikenne, Remo-North"
Kaduna South,Kaduna South,Kaduna South
Idemili North/Idemili,Idemili North / Idemili,"Idemili South North, Idemili South"
Isala Ngwa North/south,Isala Ngwa North / south,"Isiala Ngwa North, Isiala Ngwa South"
Ayamelum / Oyi,Ayamelum / Oyi,"Ayamelum, Oyi"
Nnewi North / South & Ekwusigo,Nnewi North / South & Ekwusigo,"Nnewi North, Nnewi South, Ekwusigo"
Anambra East/West,Anambra East / West,"Anambra East, Anambra West"
Gwer East/Gwer West,Gwer East / Gwer West,"Gwer East, GwerWest"
Boki/Ikom,Boki / Ikom,"Boki, Ikom"
EHIME/IHITTE UBOMA/OBONO,EHIME / IHITTE UBOMA / OBONO,"EHIME, IHITTE UBOMA, OBONO"
NKWERRE/NWANGELE/ISU/NJABA,NKWERRE / NWANGELE / ISU / NJABA,"Nkwerre, Nwangele, Isu, Njaba"
Awka North & South,Awka North & South,"AwkaNort, IkaSouth"
Aboh Mbaise/Ngor Okpala Federal Consistuency,Aboh Mbaise / Ngor Okpala Federal Consistuency,"Aboh-Mba, Ngor-Okp"
Onitsha North/South Federal,Onitsha North / South Federal,"Onitsha North, Onitsha South"
Opobo / Nkoro,Opobo / Nkoro,"Opobo, Nkoro"
KAURA - NAMODA/BIRNIN MAGAJI,KAURA - NAMODA / BIRNIN MAGAJI,"Kaura - NAMODA, Birnin-Magaji/Kiyaw"
Etinan,Etinan,Etinan
AKAMKPA/BIASE,AKAMKPA / BIASE,"Akamkpa, Biase"
Warri North/Warri South/Warri West,Warri North / Warri South / Warri West,"Warri North, Warri South, Warri West"
MUSAWA/MATAZU,MUSAWA / MATAZU,"Musawa, Matazu"
AKWANGA/WAMBA/NASARAWA EGGON,AKWANGA / WAMBA / NASARAWA EGGON,"Akwanga, Wamba, Nassaraw Egon"
Akuku - Toru/Asari - Toru,Akuku - Toru / Asari - Toru,"Akukutor, Asari-To"
Akoko South East/South Wes,Akoko South East / South Wes,"Akoko South-East, Akoko South-West"
IDEATO NORTH/SOUTH,IDEATO NORTH / SOUTH,"IdeatoNo, Ideato South"
Ethiope,Ethiope,EthiopeE
Abak/Etim Ekpo & Ika,Abak / Etim Ekpo & Ika,"Abak, EtimEkpo, Ika"
Uyo,Uyo,Uyo
Ukanafun/Orukaanam,Ukanafun / Orukaanam,"Ukanafun, Oruk-Ana"
MAKURDI/GUMA,MAKURDI / GUMA,"Makurdi, Guma"
PANKSHIN/KANKE/KANAM,PANKSHIN / KANKE / KANAM,"Pankshin, Kanke, Kanam"
Buruku,Buruku,Buruku
Katsina-Ala Ukum Logo,Katsina-Ala Ukum Logo,Katsina (Gwiwa) (Benue)
Burutu,Burutu,Burutu
Calabar South/Akpabuyo/Bakassi,Calabar South / Akpabuyo / Bakassi,"Calabar South, Akpabuyo, Bakassi"
Yakurr/Abi,Yakurr / Abi,"Yakurr, Abi"
OWERRI MINICIPAL/NORTH/WEST,OWERRI MINICIPAL / NORTH / WEST,"Owerri Municipal, Owerri North, Owerri West"
Obingwa/osisioma/Ugwumagbo,Obingwa / osisioma / Ugwumagbo,"Obingwa, osisioma, Ugwunagbo"
IKEJA,IKEJA,Ikeja
Atakumosa / East/ West & Ilesa East /West,Atakumosa / East / West & Ilesa East / West,"Atakumosa East, Atakumosa West, Ilesha East, Ilesha West"
Bagwai/Shanono,Bagwai / Shanono,"Bagwai, Shanono"
Surulere I Federal Constituency,Surulere I Federal Constituency,Surulere
Brass / Nembe,Brass / Nembe,"Brass, Nembe"
Ihiala,Ihiala,Ihiala
OBANIKU/OBUDU/BEKWARRA,OBANIKU / OBUDU / BEKWARRA,"OBANIKU, Obudu, Bekwarra"
Esan North East/South West,Esan North East / South West,"Esan North East, EsanSout"
SAFANA/DAN-MUSA/BATSARI,SAFANA / DAN-MUSA / BATSARI,"Safana, Danmusa, Batsari"
Akoko North East/North-West,Akoko North East / North-West,"Akoko North-East, AkokoNorthWest"
Sabon Gari,Sabon Gari,Sabon-Ga
Argungu/Augie,Argungu / Augie,"Argungu, Augie"
Guyuk/Shelleng,Guyuk / Shelleng,"Guyuk, Shelleng"
Jaba/Zangon Kafat,Jaba / Zangon Kafat,"Jaba, ZangonKa"
Bursari/Geidam/Yunusari,Bursari / Geidam / Yunusari,"Borsari, Geidam, Yunusari"
Kaura,Kaura,Kaura
Oshodi / Isolo Fed. Const II,Oshodi / Isolo Fed. Const II,"Oshodi, Isolo"
Yauri/Shanga/Ngaski,Yauri / Shanga / Ngaski,