STATE,GOVERNOR,PARTY,TERM ENDS,TERM,WEBSITE,EMAIL,NUMBERS,FACEBOOK,TWITTER,YOUTUBE,NOTES
Abia,Theodore Orji,PDP,2015-05-29,2,http://abiastate-contract.com,[email],"08097824299, 07042662614",http://www.facebook.com/pages/T-A-Orji-Ochendo/72549349119,"@taorjiochendo, @Abiastategov",,"Engages, phone numbers unconfirmed"
Adamawa,Murtala Nyako,PDP,2016-02-08,2,http://www.adamawa.gov.ng/,,,"http://www.facebook.com/murtala.nyako, http://www.facebook.com/pages/Adamawa-State-Government/121959661267287",,,Personal facebook page unconfirmed
Akwa-Ibom,Godswill Akpabio,PDP,2015-05-29,2,"http://www.aksgonline.com/, http://www.godswillakpabio.com/",,,http://www.facebook.com/pages/Chief-Dr-Godswill-Obot-Akpabio/101799591765,@GodswillAkpabi0,http://www.youtube.com/user/AKWAIBOMGOVERNMENT,Facebook not working.
Anambra,Peter Obi,All Progressives Grand Alliance,2015-05-29,2,http://www.anambrastate.gov.ng/office-of-gov.html,,,http://www.facebook.com/pete.obi,,,Website not working.
Bauchi State,Mallam Isa Yuguda,PDP,2015-05-29,2,http://bauchistate.gov.ng/,,DL:07058626004,http://www.facebook.com/isa.yuguda,@isayuguda2011,,Phone numbers unconfirmed. Can send email via website. Twitter- no activity
Bayelsa,Hon. Henry Dickson,PDP,2016-02-14,1,http://bayelsa.gov.ng/portal/,[email],,http://www.facebook.com/bayelsastate,@infobayelsa,,Does not engage
Benue,Gabriel Suswam,PDP,2015-05-29,2,http://www.benuestate.gov.ng/,"[email], Executive Governor: [email], Deputy Governor: [email], Secretary to the State Government: [email]",+234(0)44 532 584,http://www.facebook.com/profile.php?id=1661371319,,,Does not engage. Website not working/ no confirmation of info.
Borno,Hon. Kashim Shettima,All Nigeria People\'s Party,2015-05-29,1,http://www.bornostate.gov.ng/Governor_Kashim_Shettima_Welcome_Address.html,[email],+234(0)76 235022,http://www.facebook.com/BornoStateGovernment,,,No listed email or phone numbers/ unsure if they are still the same
Cross River,Liyel Imoke,PDP,2016-02-28,2,http://www.crossriverstate.gov.ng/,[email],,http://www.facebook.com/LiyelImoke?ref=ts&sk=wall,"@liyelimoke, @CrossRiverState",http://www.youtube.com/user/liyelimokeforcrs,engages
Delta,Emmanuel Uduaghan,PDP,2015-05-29,2,"http://www.emmanueluduaghan.com.ng/, http://www.deltastate.gov.ng/","[email], [email]","08127770002, 08127770003, 7057007888","http://www.facebook.com/euduaghan, http://www.facebook.com/deltastateprojects","@euduaghan, @deltastatepro",http://www.youtube.com/euduaghan,"Unconfirmed phone numbers, engages- youtube updated"
Edo,Adams Oshiomhole,All Progressives Congress (APC),2012-11-12,1,http://www.edostate.gov.ng/,"[email], [email]",DL:08055243731,Edo State: http://www.facebook.com/EdoStateGovt,"@Oshiomhole, @Opendataedo","Edo State Videos: http://www.youtube.com/user/EdoStateVideos, Edo People Forum: http://www.youtube.com/user/EdoPeopleForum",Does not engage. Twitter-may not be official
Ekiti,Kayode Fayemi,All Progressives Congress (APC),2014-10-15,1,http://www.ekitistate.gov.ng/,[email],2348060000000,"Ekiti State: http://www.facebook.com/EkitiState, Kayode Fayemi: http://www.facebook.com/pages/Kayode-Fayemi/163619490348640?ref=ts","@ekitistategov, @kfayemi, @EkitiState",http://www.youtube.com/user/ekitistatengr,Announced that he would tweet himself. Tweets irregularly sharing links. Unconfirmed email and phone numbers
Ebonyi,Martins Elechi,PDP,2015-05-29,2,http://www.ebonyistate.gov.ng/,[email],,"http://www.facebook.com/pages/Governor-Martin-N-Elechi/318471014114, http://www.facebook.com/pages/Ebonyi-State-Government/544865515577918",,,Does not engage
Enugu,Sullivan Chime,PDP,2015-05-29,2,http://www.enugustate.gov.ng/,"[email], [email]",8038134382,http://www.facebook.com/pages/Governor-Sullivan-Chime/128527673865714,@SullivanChime,,Does not engage. unconfirmed phone number and email
Gombe,Ibrahim Hassan Dankwambo,PDP,2015-05-29,1,http://www.gombestate.gov.ng/,[email],"0803 0000 000, 0802 0000 000",http://www.gombestate.gov.ng/www.facebook.com/gombestategovt,@gombestategovt,,"Facebook link not working, Phone numbers listed on website seem odd"
Imo,Rochas Okorocha,All Progressives Congress (APC),2015-05-29,1,http://www.imostate.gov.ng/,[email],"083-231301, 083-231244","http://www.facebook.com/imostategovernment, http://www.facebook.com/pages/Rochas-Okorocha/152023514826032?ref=ts","@OwelleRochas, @imghowerri",http://www.youtube.com/user/theimostate,Inactive/ inconsistent
Jigawa,SuleLamido,PDP,2015-05-29,2,http://www.jigawastate.gov.ng/,"[email], [email] & [email]",,"http://www.facebook.com/profile.php?id=100002211555088&sk=wall, http://www.facebook.com/sule.lamido",,,Does not engage. Unconfirmed personal facebook page
Kaduna,Mukhtar Ramalan Yero,PDP,2015-05-29,1,"http://www.kadunastate.gov.ng/, http://www.ramalanyero.com/","[email], [email], [email]","DL:08033146646, +234(0) 802 3584854, [phone]",http://www.facebook.com/mukhtarramalan.yero,@ramalanyero,,Phone numbers and email  unconfirmed. Inactive
Kano,Dr. Rabiu Musa Kwankwaso,PDP,2015-05-29,2,http://kano.gov.ng/new/,,DL:08036651111,http://www.facebook.com/RabiuMusaKwankwaso,,,Does not engage. unconfirmed phone numbers.
Katsina,Ibrahim Shehu Shema,PDP,2015-05-29,2,http://www.kts-ng.org/,,,http://www.facebook.com/ibrahim.shema,,,Does not engage. website offline
Kebbi,Usman Saidu Nasamu Dakingari,PDP,,,http://www.kebbistate.net/,,,,,,Does not engage. No contact info found.
Kwara,Abdullfatah Ahmed,PDP,2015-05-29,1,http://www.kwarastate.gov.ng/,,,http://www.facebook.com/Saimaigida,@Governor_Ahmed,,Active on twitter
Kogi,Ibrahim Idris,PDP,2016-01-27,1,http://www.kogistate.gov.ng/home,"[email], Executive Governor: [email], Executive Governor: [email], Deputy Governor: [email], Speaker: [email], Chief Judge: [email], Secretary to Government: [email]",+234 9 000 0000,http://www.facebook.com/pages/Executive-Governor-Ibrahim-Idris-Transforming-Kogi-State/183434461667065,,,Unconfirmed Facebook/ inactive
Lagos,Babatunde Fashola,All Progressives Congress (APC),2015-05-29,2,http://www.lagosstate.gov.ng/,General enquiry: [email],,http://www.facebook.com/BabatundeFashola?ref=ts,@tundefashola,tundefashola http://youtube.com/tundefashola,State news on Twitter and Facebook.
Niger,Muâ€™azu Babangida,PDP,2015-05-29,2,"http://www.nigerstateonline.com/, http://www.nigerstate.gov.ng/",,,http://www.facebook.com/muazu.babangida.aliyu,,,
Nasarawa State,Umaru Tanko Al-Makura,Congress for Progressive Change,2015-05-29,1,http://www.nasarawastate.org/,,,http://www.facebook.com/pages/Umaru-Tanko-Al-Makura/190975167652080,@ AAAjimobi,,State news on Facebook.
Oyo,Abiola Ajimobi,All Progressives Congress (APC),2015-05-29,1,http://www.oyostate.gov.ng/,[email],,"http://www.facebook.com/AbiolaAjimobi, https://www.facebook.com/OyoStateGovernment",@AAAjimobi,http://www.youtube.com/user/aaajimobi,State news on Twitter and Facebook.
Ogun,Ibikunle Amosun,All Progressives Congress (APC),2015-05-29,1,http://www.ogunstate.gov.ng/,,,http://www.facebook.com/pages/Senator-Ibikunle-Amosun/150797314964845,@GovSIA,,State news on Twitter and Facebook.
Osun,Engr. Rauf Aregbesola,All Progressives Congress (APC),2014-11-25,1,http://www.osunstate.gov.ng/,[email],,http://www.facebook.com/RaufAregbesola,@RaufAregbesola,http://www.youtube.com/user/osunstatechannel,State news on Twitter and Facebook.
Ondo,OlusegunMimiko,Labour Party,2012-05-29,1,http://www.ondostate.gov.ng/,[email],,http://www.facebook.com/OlusegunMimiko,"@AboutOndoState, @segunmimiko",http://www.youtube.com/user/Mimikotv,Minimal engagement
Plateau,Jonathan David Jang,PDP,2015-05-29,1,http://www.plateaustate.gov.ng/,"[email], [email]",,http://www.facebook.com/jonah.davidjang,,,Provides detailed information about State programs on Facebook.
Rivers,RotimiAmaechi,PDP,2015-05-29,2,http://www.riversstate.gov.ng/,,DL:07088980000,"http://www.faceook.com/ChibuikeRotimiAmaechi, http://www.facebook.com/pages/Rivers-Connect",@ChibuikeAmaechi,,Engages once in a while
Sokoto,Magatakarda Wamakko,PDP,2016-02-22,2,http://www.sokotostate.gov.ng/,,,http://www.facebook.com/AliyuMagatakardaWamakko,,,Does not engage.
Taraba,Danbaba Suntai,PDP,2015-05-29,2,,,,http://www.facebook.com/danbaba.danfulanisuntai,,,Does not engage.
Yobe,Ibrahim Gaidam,All Nigeria Peoples Party,2015-05-29,2,http://www.yobestate.gov.ng/,[email],,http://www.facebook.com/alhibrahim.gaidam,,,Does not engage.
Zamfara,Abdul-Aziz Yari Abubakar,All Nigeria Peoples Party,2015-05-29,1,http://www.onlinenigeria.com/links/zamfarastateadv.asp,,,http://www.facebook.com/abdulazizyari.abubakar,,,Does not engage.
