Atlas State,Atlas LGA Code,Atlas LGA Name,MapIt State,MapIt Area ID,MapIt LGA Area Name
Abia,AB:8,Isiukwuato,Abia,91,Isuikwua
Abia,AB:10,ohafia,Abia,93,Ohafia Abia
Abia,AB:17,umunneochi,Abia,98,Umu-Nneochi
Adamawa,AD:2,FUFORE/GURIN,Adamawa,102,Fufore
Adamawa,AD:4,GIREI,Adamawa,104,Girie
Adamawa,AD:10,MADGALI,Adamawa,110,Madagali
Adamawa,AD:12,MAYO-BELWA,Adamawa,112,Mayo-Bel
Akwa Ibom,AK:30,URUE-OFFONG/ORUKO,Akwa Ibom,151,UrueOffo
Anambra,AN:2,AKWA NORTH,Anambra,157,AwkaNort
Anambra,AN:3,AKWA SOUTH,Anambra,158,AwkaSout
Anambra,AN:9,EKWISIGO,Anambra,161,Ekwusigo
Bauchi,BA:10,ITAS-GADAU,Bauchi,183,Itas/Gad
Benue,BN:7,GWER-EAST,Benue,208,Gwer East
Benue,BN:8,GWER-WEST,Benue,209,GwerWest
Benue,BN:9,KATSINA-NLA,Benue,210,Katsina (Benue)
Benue,BN:13,MARKUDI,Benue,214,Makurdi
Borno,BO:2,ASKIRA/UBA,Borno,226,Askira/U
Borno,BO:21,MAIDUGURI,Borno,245,Maidugur
Cross River,CR:5,BEKWARA,Cross River,256,Bekwarra
Cross River,CR:8,CALABAR-MUNICIPAL,Cross River,260,Calabar
Cross River,CR:9,CALABAR-SOUTH,Cross River,259,Calabar South
Delta,DT:2,ANIOCHA SOUTH,Delta,271,AniochaS
Delta,DT:7,IKA NORTH-EAST,Delta,276,IkaNorth
Delta,DT:8,IKA SOUTH,Delta,277,IkaSouth
Edo,ED:1,AKOKO-EDO,Edo,308,Akoko-Ed
Edo,ED:4,ESAN NORTH-EAST,Edo,311,EsanNort
Edo,ED:5,ESAN SOUTH-EAST,Edo,312,EsanSout
Edo,ED:11,IKPOBA OKHA,Edo,318,Ikpoba-Okha
Edo,ED:14,OVIA SOUTH-WEST,Edo,322,OviaSouth-West
Edo,ED:15,OVIA NORTH-EAST,Edo,321,OviaNort
Ekiti,EK:2,AIYEDIRE(GBONYIN),Ekiti,332,Gboyin
Ekiti,EK:8,IDO-OSI,Ekiti,333,Ido/Osi
Enugu,EN:7,Igbo-Etti,Enugu,348,Igbo-Eti
Enugu,EN:14,Oji River,Enugu,355,Oji-River
Gombe,GM:5,Funkaye,Gombe,369,Funakaye
Gombe,GM:11,Yamaltu-Deba,Gombe,375,Yamaltu
Imo,IM:1,Aboh-Mbaise,Imo,376,Aboh-Mba
Imo,IM:4,Ezinihitte,Imo,379,Ezinihit
Imo,IM:7,Ihite/Uboma,Imo,382,Ihitte/U
Imo,IM:9,Isiala Mbano,Imo,384,IsialaMb
Imo,IM:12,Ngor Okpala,Imo,387,Ngor-Okp
Imo,IM:18,Ohaji/Egbema,Imo,393,Ohaji/Eg
Imo,IM:20,Onuimo,Imo,402,Unuimo
Imo,IM:25,Owerri Muicipal,Imo,399,Owerri Municipal
Jigawa,JG:13,Hadeija,Jigawa,415,Hadejia
Jigawa,JG:18,Kiri Kasama,Jigawa,420,KiriKasa
Jigawa,JG:21,Mallam Madori,Jigawa,423,MalamMad
Kaduna,KD:22,Zangon-Kataf,Kaduna,451,ZangonKa
Kano,KN:8,Danbatta,Kano,460,Dambatta
Kano,KN:9,Dawakin Kudu,Kano,461,DawakinK
Kano,KN:10,Dawakin Tofa,Kano,462,DawakinT
Kano,KN:31,Nassarawa,Kano,483,Nassaraw
Katsina,KT:24,Maiadua,Katsina,520,Mai'Adua
Katsina,KT:25,Malumefashi,Katsina,521,Malumfashi
Kebbi,KB:13,Koko-Besse,Kebbi,544,Koko/Bes
Kebbi,KB:19,Wasagu/Dank0,Kebbi,539,Danko Wasagu
Kogi,KG:10,Kabba-Bunu,Kogi,46,Kabba/Bu
Kogi,KG:11,Kogi (KK),Kogi,47,Kotonkar
Kogi,KG:13,Mopamuro,Kogi,49,Mopa-Muro
Kogi,KG:18,Olamabolo,Kogi,54,Olamabor
Kwara,KW:8,Ilorin West,Kwara,557,IlorinWe
Lagos,LA:9,Ibeju-Lekki,Lagos,574,Ibeju/Lekki
Lagos,LA:10,Ifako-iJaiye,Lagos,575,Ifako/Ijaye
Nassarawa,NW:9,Nassarawa,Nassarawa,594,Nasarawa
Nassarawa,NW:10,Nassarawa-Eggon,Nassarawa,595,Nassarawa Egon
Niger,NG:6,Chachanga,Niger,603,Chanchaga
Niger,NG:11,Kontogora,Niger,608,Kontogur
Ogun,OG:3,Ado-Odo-Ota,Ogun,625,AdoOdo/Ota
Ogun,OG:11,Ijebu-Ode,Ogun,633,IjebuOde
Ogun,OG:13,Imeko Afon,Ogun,635,Imeko-Afon
Ogun,OG:18,Ogun Waterside,Ogun,640,OgunWaterside
Ondo,OD:12,Ileoluji-Okeigbo,Ondo,74,IleOluji/Okeigbo
Osun,OS:1,Atakunmosa East,Osun,82,Atakumosa East
Osun,OS:2,Atakunmosa West,Osun,83,Atakumosa West
Oyo,OY:9,Ibadan South East,Oyo,675,IbadanSouth-East
Oyo,OY:23,Ogo Oluwa,Oyo,689,Ogo-Oluw
Oyo,OY:28,Orire,Oyo,694,Ori-Ire
Plateau,PL:9,Lantang North,Plateau,706,Langtang North
Plateau,PL:10,Lantang South,Plateau,707,Langtang South
Rivers,RV:4,Akuku-Toru,Rivers,718,Akukutor
Rivers,RV:15,Obio Akpor,Rivers,729,Obio/Akp
Rivers,RV:17,Ogu/Ibolo,Rivers,731,Ogu/Bolo
Rivers,RV:18,Okirika,Rivers,732,Okrika
Sokoto,SO:3,Dange Shuni,Sokoto,740,Dange-Shuni
Zamfara,ZF:8,Kaura-Namoda,Zamfara,802,Kaura-Na
