state,senatorial_district,code,lga_areas
Abia,ABIA CENTRAL ,SD/002/AB,"UMUAHIA NORTH, UMUAHIA SOUTH, IKWUANO, ISIALA NGWA NORTH, ISIALA NGWA SOUTH, "
Abia,ABIA NORTH ,SD/001/AB,"UMUNNEOCHI, ISUKWUATO, OHAFIA, AROCHUKWU, BENDE"
Abia,ABIA SOUTH ,SD/003/AB,"ABA NORTH, ABA SOUTH, UGWUNAGBO, OBINGWA, UKWA EAST, UKWA WEST & OSISIOMA "
Adamawa,ADAMAWA CENTRAL,SD/006/AD,"HONG, FUFORE, SONG, YOLA NORTH, YOLA SOUTH, GERFI"
Adamawa,ADAMAWA NORTH,SD/004/AD,"MADAGALI, MAIHA, MICHIKA, MUBI NORTH, MUBI SOUTH "
Adamawa,ADAMAWA SOUTH ,SD/005/AD,"DEMSA, GANYE, GUYUK, JADA, MAYO-BELWA, NUMAN, SHELLENG, TOUNGO, LAMURDE"
Akwa Ibom,AKWA IBOM NORTH EAST,SD/007/AK,"ETINAN, IBESIKPO ASUTAN, IBIONO IBOM, ITU, NSIT ATAI, NSIT IBOM, NSIT UBIUM, URUAN, UYO"
Akwa Ibom,AKWA IBOM NORTH WEST ,SD/008/AK,"ABAK, ESSIEN UDIM, ETIM EKPO, IKA, IKONO, IKOT EKPENE, INI, OBOT AKARA, ORUK ANAM, UKANAFUN"
Akwa Ibom,AKWA IBOM SOUTH ,SD/009/AK,"EASTERN OBOLO, EKET, ESIT EKET, IBENO, IKOT ABASI, MBO, MKPAT ENIN, OKOBO, ONNA, ORON, UDUNG UKO,URUE OFFONG/ORUKO"
Anambra,ANAMBRA CENTRAL ,SD/011/AN,"AWKA NORTH, AWKA SOUTH, NJIKOKA, ANAOCHA, IDEMILI NORTH, IDEMILI SOUTH, DUNUKOFIA"
Anambra,ANAMBRA NORTH ,SD/010/AN,"ONITSHA NORTH, ONITSHA SOUTH, OYI, OGBARU, ANAMBRA EAST, ANAMBRA WEST, AYAMELUM"
Anambra,ANAMBRA SOUTH ,SD/012/AN,"IHIALA, NNEWI NORTH, NNEWI SOUTH, ORUMBA SOUTH, ORUMBA NORTH, AGUATA, EKWUSIGO"
Bauchi,BAUCHI CENTRAL ,SD/014/BA,"NINGI, WARJI, DARAZO, GANJUWA, MISAU, DAMBAN"
Bauchi,BAUCHI NORTH ,SD/015/BA,"ZAKI, GAMAWA, JAMA’ARE, ITAS-GADAU, SHIRA, GIADE, KATAGUM"
Bauchi,BAUCHI SOUTH ,SD/013/BA,"ALKALERI, KIRFI, BAUCHI, TAFAWA BALEWA, BOGORO, DASS, TORO"
Bayelsa,BAYELSA CENTRAL ,SD/017/BY,"KOLOKUMA/OPOKUMA, SOUTHERN IJAW, YENAGOA"
Bayelsa,BAYELSA EAST,SD/016/BY,"BRASS, NEMBE, OGBIA"
Bayelsa,BAYELSA WEST ,SD/018/BY,"EKEREMOR, SAGBAMA"
Benue,BENUE NORTH EAST ,SD/019/BN,"KATSINA-ALA, KONSHISHA, KWANDE, LOGO, UKUM, USHONGO, VANDEIKYA"
Benue,BENUE NORTH WEST,SD/020/BN,"BURUKU, GBOKO, GUMA, GWER-EAST, GWER-WEST, MARKURDI, TARKA"
Benue,BENUE SOUTH,SD/021/BN,"ADO, AGATU, APA, OBI, OGBADIBO, OHIMINI, OJU,OKPOKWU, OTUKPO"
Borno,BORNO CENTRAL,SD/023/BO,"DIKWA, JERE, KALA BALGE, MAFA, METROPOLITAN, NGALA, KONDUGA, BAMA, KAGA"
Borno,BORNO NORTH,SD/022/BO,"ABADAM, GUBIO, GUZAMALA, KUKAWA, MAGUMERI, MARTE, MOBBAR, NGANZA, MOGUNO"
Borno,BORNO SOUTH,SD/024/BO,"ASKIRA/UBA, BAYO, BIU, CHIBOK, DAMABOA, GWOZA, HAWUL, KWAYA, SHANI"
Cross River,CROSS RIVER CENTRAL,SD/026/CR,"ABI, BOKI, ETUNG, IKOM, OBUBRA, YAKURR"
Cross River,CROSS RIVER NORTH,SD/025/CR,"BEKWARRA, OBANLIKU, OBUDU, OGOJA, YALA, BIASE"
Cross River,CROSS RIVER SOUTH,SD/027/CR,"CALABAR MUNICIPAL, CALABAR SOUTH, AKAMKPA, AKPABUYO, BAKASSI, ODUKPANI"
Delta,DELTA CENTRAL,SD/028/DT,"ETHIOPE EAST, ETHIOPE WEST, OKPE, SAPELE,UDU, UGHELLI NORTH, UGHELI SOUTH, UVWIE"
Delta,DELTA NORTH,SD/029/DT,"ANIOCHA NORTH, ANIOCHA SOUTH, IKA NORTH-EAST, IKA SOUTH, NDOKWA EAST, NDOKWA WEST, OSHIMILI NORTH, OSHIMILI SOUTH, UKWUANI"
Delta,DELTA SOUTH,SD/030/DT,"BOMADI, BURUTU, ISOKO NORTH, ISOKO SOUTH, PATANI, WARRI NORTH, WARRI SOUTH, WARRI SOUTH WEST"
Ebonyi,EBONYI SOUTH,SD/033/EB,"AFIKPO NORTH, AFIKPO SOUTH, IVO, OHAOZARA, ONICHA"
Ebonyi,EBONYI CENTRAL,SD/032/EB,"EZZA NORTH, EZZA SOUTH, IKWO, ISHIELU"
Ebonyi,EBONYI NORTH,SD/031/EB,"ABAKALIKI, EBONYI, IZZI, OHAUKWU"
Edo,EDO SOUTH,SD/036/ED,"OREDO, ORHIONMWON, OVIA NORTH EAST, OVIA SOUTH WEST, EGOR, UHUNMWODE, IKPOBA OKHA"
Edo,EDO CENTRAL,SD/034/ED,"ESAN CENTRAL, ESAN NORTH EAST, ESAN SOUTH EAST, ESAN WEST, IGUEBEN"
Edo,EDO NORTH,SD/035/ED,"AKOKO EDO, ETSAKO EAST, ETSAKO CENTRAL, ETSAKO WEST, OWAN EAST, OWAN WEST"
Ekiti,EKITI SOUTH,SD/039/EK,"EKITI SOUTH WEST, IKERE, EMURE, ISE/ORUN, GBONYIN, EKITI EAST"
Ekiti,EKITI CENTRAL,SD/038/EK,"ADO EKITI, IREPODUN/IFELODUN, IJERO, EFON, EKITI WEST"
Ekiti,EKITI NORTH,SD/037/EK,"IKOLE, OYE, IDO/OSI, MOBA, ILEJEMEJE"
Enugu,ENUGU NORTH,SD/042/EN,"IGBO-ETITI, IGBO-EZE NORTH, IGO-EZE SOUTH, UZO UWANI, UDENU, NSUKKA"
Enugu,ENUGU EAST,SD/040/EN,"ENUGU EAST, ENUGU NORTH, ENUGU SOUTH, ISI-UZO, NKANU EAST, NKANU WEST"
Enugu,ENUGU WEST,SD/041/EN,"ANINIRI, AWGU, EZEAGU, OJI RIVER, UDI "
Federal Capital Territory,FEDERAL CAPITAL TERRITORY,SD/109/FCT,"ABAJI AREA COUNCIL, GWAGWA AREA COUNCIL, KUJE AREA COUNCIL, MUNICIPAL AREA COUNCIL, KWALI AREA COUNCIL, BWARI AREA COUNCIL"
Gombe,GOMBE CENTRAL,SD/043/GM,"AKKO, YAMALTU/DEBA"
Gombe,GOMBE NORTH ,SD/045/GM,"FUNAKAYE, NAFADA, GOMBE, KWAMI,DUKKU"
Gombe,GOMBE SOUTH,SD/044/GM,"BALANGA, BILLIRI, KALTUNGO, SHONGOM"
Imo,IMO EAST,SD/046/IM,"ABOH MBAISE, AHIAZU MBAISE, EZINIHITTE, IKEDURU, MBAITOLI, NGOR OKPALA, OWERRI MUNICIPAL, OWERRI NORTH, OWERRI WEST"
Imo,IMO NORTH ,SD/048/IM,"EHIME MBANO, IHITE/UBOMA, ISIALA MBANO, OBOWO, OKIGWE, ONUIMO"
Imo,IMO WEST,SD/047/IM,"IDEATO NORTH, IDEATO SOUTH, ISU, NJABA, NKWERE, NWANGELE, OGUTA, OHAJI/EGBEMA, ORLU, ORSU, ORU WEST, ORU EAST"
Jigawa,JIGAWA NORTH - WEST ,SD/051/JG,"BABURA, GAGARA, GARKI, GWIWA, KAZAURE, MAIGATAR, RONI, RINGIN, S/TANKAR, TAURA, YANKWASHI, GUME"
Jigawa,JIGAWA NORTH – EAST,SD/050/JG,"AUYO, BIRNIWA, GURI, HADEJIA, KAUGAMA, K/HAUSA, K/KASAMMA, M/MADORI"
Jigawa,JIGAWA SOUTH – WEST,SD/049/JG,"BIRNIN KUDU, BUJI, DUTSE, GWARAM, KIYAWA, JAUN, MIGA"
Kaduna,KADUNA CENTRAL,SD/053/KD,"BIRNIN GWARI, GIWA, IGABI, KADUNA NORTH, KADUNA SOUTH, CHIKUN, KAJURU"
Kaduna,KADUNA NORTH,SD/052/KD,"KUBAU, IKARA, MAKARFI, SOBA, SABON GARI, ZARIA, LERE, KUDAN"
Kaduna,KADUNA SOUTH,SD/054/KD,"JEMA’A, JABA, KAURA, ZANGON, KAURA, KACHIA, KAGARKO, SANGA"
Kano,KANO SOUTH,SD/057/KN,"ALBASU, BEBEJI, BUNKURE, DOGUWA, GAYA, KIRU, RANO, TAKAI, AJINGI, ROGO, KIBIYA, TUDUN WADA, GARKO, WUDIL, SUMAILA"
Kano,KANO CENTRAL,SD/055/KN,"DALA, GWALE, DAWAKIN, GEZAWA, TARAUNI, FAGGE, GARUM MALLAM, KANO MUNICIPAL, KUMBOTSO, KURA, MADOBI, MINJIBIR, NASSARAWA, UNGOGO, WARAWA"
Kano,KANO NORTH,SD/056/KN,"BICHI, SHANONO, BAGWAI, DANBATTA, MAKODA, DAWAKIN, GABASAWA, GWARZO, KABO, RIMI GADO, TOFA, TSANYAWA, KUNCHI, KARAYE"
Katsina,KATSINA CENTRAL ,SD/060/KT,"KATSINA, KAITA, JIBIA, BATSARI, SAFANA, DUTSIN-MA, KURFI, BATAGARAWA, RIMI, CHARANCHI, DANMUSA"
Katsina,KATSINA NORTH,SD/058/KT,"DAURA, ZANGO, MAIADUA, MASHI, MANI, INGAWA, BINDAWA, SANDAMU, DUTSI, KANKIA, KUSADA, BAURE"
Katsina,KATSINA SOUTH,SD/059/KT,"FUNTUA, FASKARI, DANJA, DANDUME, BAKORI, KANKARA, MALUMEFASHI, KAFUR, MUSAWA, MATAZU, SABUWA"
Kebbi,KEBBI CENTRAL,SD/062/KB,"ALEIRO, BIRNIN KEBBI, BUNZA, GWANDU, KALGO, KOKO BESSE, MAIYAMA"
Kebbi,KEBBI NORTH,SD/061/KB,"AREWA, ARGUNGU, AUGIE, BAGUDO, DANDI, SURU, JEGA"
Kebbi,KEBBI SOUTH,SD/063/KB,"FAKAI, NGASKI, SAKABA, SHANGA, WASAGU/DANKO, YAURI, ZURU"
Kogi,KOGI CENTRAL,SD/064/KG,"ADAVI, AJAOKUTA, OGORI/MAGONGO, OKEHI, OKENE"
Kogi,KOGI EAST,SD/065/KG,"ANKPA, BASSA, DEKINA, IBAJI, IDAH, IGALAMELA-ODOLU, OFU, OLAMABORO, OMALA"
Kogi,KOGI WEST,SD/066/KG,"IJUMU, KABBA, KOGI, LOKOJA, MOPAMURO, YAGBA EAST, YAGBA WEST"
Kwara,KWARA CENTRAL,SD/068/KW,"ASA, ILORIN EAST, ILORIN SOUTH, ILORIN WEST, OFFA"
Kwara,KWARA NORTH,SD/067/KW,"BARUTEN, EDU, PATIGI, KAIAMA, MORO"
Kwara,KWARA SOUTH,SD/069/KW,"EKITI, OKE-ERO, IFELODUN, IREPODUN, ISIN, OYUN"
Lagos,LAGOS WEST,SD/072/LA,"AGEGE,IFAKO-IJAYE, ALIMOSHO, BADAGRY, OJO, AJEROMI/IFELODUN, AMUWO-ODOFIN, OSHODI/ISOLO, IKEJA, MUSHIN"
Lagos,LAGOS CENTRAL,SD/070/LA,"LAGOS ISLAND, LAGOS MAINLAND, SURULERE, APAPA, ETI-OSA"
Lagos,LAGOS EAST,SD/071/LA,"SHOMOLU, KOSOFE, EPE, IBEJU-LEKKI, IKORODU"
Nassarawa,NASSARAWA SOUTH,SD/075/NW,"LAFIA, AWE, DOMA, KEANA, OBI"
Nassarawa,NASSARAWA NORTH,SD/073/NW,"AKAWANGA, NASSARAWA EGGON, WAMBA"
Nassarawa,NASSARAWA WEST,SD/074/NW,"NASSARAWA, KEFFI, KOKONA, KARU, TOTO"
Niger,NIGER EAST,SD/076/NG,"BOSSO, CHACHANGA, GURARA, PAIKORO, RAFI, SHIRORO, MUYA, SULEJA, TAFA"
Niger,NIGER NORTH,SD/077/NG,"AGWARA, BORGU, KONTOGORA, MARIGA, RIJAU, WUSHISHI, MASHEGU MAGAMA"
Niger,NIGER SOUTH,SD/078/NG,"AGAIE, BIDA, KATCHA, BATAGI, LAPAI, LAVUN, EDATI-IDATI, MOKWA"
Ogun,OGUN CENTRAL,SD/079/OG,"IFO, EWEKORO, OBAFEMI/OWODE, ABEOKUTA NORTH, ABEOKUTA SOUTH, ODEDA"
Ogun,OGUN EAST,SD/080/OG,"SAGAMU, IKENNE, REMO NORTH, IJEBU-ODE, ODOGBOLU, IJEBU NORTH EAST, IJEBU NORTH, IJEBU EAST, OGUN WATERSIDE"
Ogun,OGUN WEST,SD/081/OG,"IMEKO AFON, EGBADO NORTH, EGBADO SOUTH, IPOKIA, ADO-ODO/OTA"
Ondo,ONDO CENTRAL,SD/083/OD,"AKURE NORTH, AKURE SOUTH, IFEDORE, IDANRE, ONDO EAST, ONDO WEST"
Ondo,ONDO NORTH,SD/082/OD,"AKOKO NORTH EAST, AKOKO NORTH WEST, AKOKO SOUTH WEST,AKOKO SOUTH EAST, OSE, OWO"
Ondo,ONDO SOUTH,SD/084/OD,"ILEOLUJI/OKEIGBO, ODIGBO, IRELE, OKITIPUPA, ESE-ODO, ILAJE"
Osun,OSUN CENTRAL,SD/085/OS,"BORIPE, BOLOWADURO, IFELODUN, ILA, IFEDAYO, IREPODUN, OROLU, ODO-OTIN, OLORUNDA, OSOGBO"
Osun,OSUN EAST,SD/086/OS,"ATAKUNMOSA EAST, ATAKUNMOSA WEST, IFE CENTRAL, IFE EAST, IFE NORTH, IFE SOUTH, ILESA EAST, ILESA WEST, OBOKUN, ORIADE"
Osun,OSUN WEST,SD/087/OS,"AYADAADE, AYEDIRE, EDE NORTH, EDE SOUTH, EGBEDORE, EJIGBO, IREWOLE, ISOKAN, IWO, OLA-OLUWA"
Oyo,OYO CENTRAL,SD/088/OY,"AFIJIO, AKINYELE, EGBEDA, OGO OLUWA, SURULERE, LAGELU, OLUYOLE, ONA-ARA, OYO EAST, OYO WEST, ATIBA"
Oyo,OYO NORTH,SD/089/OY,"SAKI WEST, SAKI EAST, ATIGBO, IREPO, OLORUNSOGO, KAJOLA, IWAJOWA, OGBOMOSHO NORTH, OGBOMOSHO SOUTH, ISEYIN, OORELOPE, ORIRE, ITESIWAJU"
Oyo,OYO SOUTH,SD/090/OY,"IBADAN NORTH, IBADAN NORTH EAST, IBADAN NORTH WEST, IBADAN SOUTH EAST, IBADAN SOUTH WEST, IBARAPA CENTRAL, IBARAPA NORTH, IBARAPA EAST, IDO"
Plateau,PLATEAU CENTRAL,SD/092/PL,"BOKKOS, KANKE, MANGU, PANKSHIN, KANAM"
Plateau,PLATEAU NORTH,SD/093/PL,"BARKIN LADI, BASSA, JOS EAST, JOS NORTH, JOS SOUTH, RIYOM"
Plateau,PLATEAU SOUTH,SD/091/PL,"LANTANG NORTH, LANTANG SOUTH, MIKANG, QUA’AN PAN, SHENDAM, WASE"
Rivers,RIVERS EAST,SD/094/RV,"ETCHE, OMUMA, IKWERRE, OBIO AKPOR, PORT HARCOURT, OKIRIKA, OGU BOLO, EMOHUA"
Rivers,RIVERS SOUTH EAST,SD/095/RV,"OPOBO/NKORO, ANDONI, OYIGBO, TAI, ELEME, GOKANA, KHANA"
Rivers,RIVERS WEST,SD/096/RV,"ASARI-TORU, AKUKU-TORU, DEGEMA, OGBA/EGBEMA/NDONI, ABUA-ODUAL, AHOADA EAST, AHOADA WEST, BONNY"
Sokoto,SOKOTO EAST,SD/097/SO,"ISA, SABON BIRNI, WURNO, GORONYO, RABAH, GADA, ILLELA, GWADABAWA"
Sokoto,SOKOTO NORTH,SD/098/SO,"TANGAZA, BINJI, SILAME, GUDU, KWARE, WAMAKKO,SOKOTO NORTH, SOKOTO SOUTH"
Sokoto,SOKOTO SOUTH,SD/099/SO,"DANGE SHUNI, TURETA, BODINGA, SHAGARI, YABO, TAMBUWA, KEBBE"
Taraba,TARABA CENTRAL,SD/101/TR,"SARDAUNA, KURMI, BALI, GASHAKA, GASSOL"
Taraba,TARABA NORTH,SD/102/TR,"JALINGO, YORRO, ZING, LAU, ARDO-KOLA, KARIM-LAMIDO"
Taraba,TARABA SOUTH,SD/100/TR,"WUKARI, IBI, DONGA, USSA, TAKUM"
Yobe,YOBE EAST,SD/103/YB,"BURSARI, GEIDAM,GUJBA, GULANI, TARMUWA, YUNUSARI"
Yobe,YOBE NORTH,SD/104/YB,"BADE, JAKUSKO, MACHINA, KARASUWA, NGURU, YUSUFARI"
Yobe,YOBE SOUTH,SD/105/YB,"FIKA, FUNE, NANGERE, POTISKUM, DAMATURU"
Zamfara,ZAMFARA CENTRAL,SD/107/ZF,"GUSAU, TSAFE, BUNGUDU, MARU"
Zamfara,ZAMFARA NORTH,SD/106/ZF,"K/NAMODA, SHINKAFI, ZURMI, BIRNIN MAGAJI, T/MAFARA"
Zamfara,ZAMFARA WEST,SD/108/ZF,"MARADUN, BAKURA, ANKA, BUKKUYUM, GUMMI"