Name,MP,MP Voice,MP Email,Physical Address,Province,Tel,Fax,Administrator,Coordinator,Community Development Field Worker
AIC Constituency Office: Matatiele,Madlenkosi Phillip Galo,083 671 9301,[email],"No. 127 High Street 
Matatiele 
4730",Eastern Cape,039 737 4095/4184,039 737 4234,Busisiwe Jozana,Fundiswa Ndyebo,Nonzwakazi Princess Nyamakazi
AIC Constituency Office: Port Elizabeth,,,,Port Elizabeth,Eastern Cape,081 869 2255 or 082 709 356,,Norma Nkewuse,Phumzile Jozana,
AIC Constituency Office: Durban,Steven Mahlubanzima Jafta,072 533 2792 ,[email] / [email],"Tower B Salisbury Centre
7th Floor
Suite 713 â€“ 715
Durban
4001",KwaZulu-Natal,031 301 1191,031 301 0427,Smangele Cele,Lihle Ngcobo,
AIC Constituency Office: Johannesburg,Lulama Maxwell Ntshayisa,082 770 6642 ,[email],"646 Kaalfontein 
Midrand
1685",Gauteng,011 492 0191,011 492 0083,Margaret Arnolds,Tony Ngodwana,
