Name of Committee,Email address
"Agriculture, Land Reform and Rural Development",[email]
Basic Education,[email]
Communications,[email]
Constitutional Review Committee,[email]
Cooperative Governance and Traditional Affairs,[email]
Defence and Military Veterans,[email]
Employment and Labour,[email]
"Environment, Forestry and Fisheries",[email]
Finance,[email]
Health,[email]
"Higher Education, Science and Technology",[email]
Home Affairs,[email]
"Human Settlements, Water and Sanitation",[email]
International Relations and Cooperation,[email]
Justice and Correctional Services,[email]
Mineral Resources and Energy,[email]
Police,[email]
Public Accounts,[email]
Public Enterprises,[email]
Public Service and Administration,[email]
Public Works and Infrastructure,[email]
Small Business Development,[email]
Social Development,[email]
"Sports, Arts and Culture",[email]
Tourism,[email]
Trade and Industry,[email]
Transport,[email]
"Women, Youth, Children and People with Disability",[email]
